0,0,JruNxrslQfEZS+C2yUMfgFMdhOI=,DQfwo/o/yA8OhVcFkpapFUhMS/c=
0,1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,OAqxj8JFbN0ilHSDUSW3KxAFPSQ=
19,0,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,/85JprjscEowrFLu7iKqlWc5BHI=
1,0,rZle62fFRzxDiMBpoztaq7a29vs=,rySPS4OvyOKhtg73wvqak34p+NU=
18,18,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
18,17,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
2,0,ybStbAoW7/KFUCGO7A9d85pIJRA=,OAqxj8JFbN0ilHSDUSW3KxAFPSQ=
19,19,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
19,18,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
19,17,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
