0,-2,KhAPFRJvniDFhA+Y8QXKytxp9iI=,EW2MG6aqpu1avVJVSoij3/IKWL0=
0,-1,ZUdOXmylJcZVlro4B+5jgKwk3ao=,OoSwRfq/evOAr/GBWgbMOix5yM8=
1,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,DYppGshJHyuW0sZj5+JUrNNlf7A=
1,-3,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,Khi0y2c1y7IakJwlPSo4mSbrIK0=
1,-4,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,gYYrcqBmP1WwrPkMvUnEcnCchj0=
0,-21,/+P3VFqgoi4PL+oTL5NRx2WkYW8=,q5QANRcrG2OE6FbjLdlv738HFpA=
0,-20,/+P3VFqgoi4PL+oTL5NRx2WkYW8=,7EIWYw01iw0QMlIG6T4ZlZ61zTY=
0,-19,/+P3VFqgoi4PL+oTL5NRx2WkYW8=,7EIWYw01iw0QMlIG6T4ZlZ61zTY=
0,-18,+ENt52+9xbJYIdMwtyr0IXujzIk=,7xSK6d6mfHiFaT2WGOLMR9sB/I0=
0,-17,N2xBAQB4r3LVkv6mlXBjPMWLQPA=,zIr3gKOXJ/DhQe4X/gAZcsbvDuk=
0,-16,KhAPFRJvniDFhA+Y8QXKytxp9iI=,2V/UztzkhKQm0o4D2ELc3xy8SAM=
0,-15,KhAPFRJvniDFhA+Y8QXKytxp9iI=,2V/UztzkhKQm0o4D2ELc3xy8SAM=
0,-14,KhAPFRJvniDFhA+Y8QXKytxp9iI=,2V/UztzkhKQm0o4D2ELc3xy8SAM=
0,-13,KhAPFRJvniDFhA+Y8QXKytxp9iI=,2V/UztzkhKQm0o4D2ELc3xy8SAM=
0,-12,KhAPFRJvniDFhA+Y8QXKytxp9iI=,2V/UztzkhKQm0o4D2ELc3xy8SAM=
0,-11,KhAPFRJvniDFhA+Y8QXKytxp9iI=,RKlQ3Z3chyjL+szeOcZDaTo7zTo=
0,-10,KhAPFRJvniDFhA+Y8QXKytxp9iI=,vLSoizAdXoiO1BnW2r7isbAyxI0=
0,-9,KhAPFRJvniDFhA+Y8QXKytxp9iI=,2V/UztzkhKQm0o4D2ELc3xy8SAM=
0,-8,KhAPFRJvniDFhA+Y8QXKytxp9iI=,qEOVmH85JCeCA4PWgswsOqmNM5g=
0,-7,KhAPFRJvniDFhA+Y8QXKytxp9iI=,qEOVmH85JCeCA4PWgswsOqmNM5g=
0,-6,KhAPFRJvniDFhA+Y8QXKytxp9iI=,qEOVmH85JCeCA4PWgswsOqmNM5g=
0,-5,N2xBAQB4r3LVkv6mlXBjPMWLQPA=,NI6sINsRX9KkQE8wf/9ZHq8Sbyg=
0,-4,N2xBAQB4r3LVkv6mlXBjPMWLQPA=,NI6sINsRX9KkQE8wf/9ZHq8Sbyg=
0,-3,KhAPFRJvniDFhA+Y8QXKytxp9iI=,qEOVmH85JCeCA4PWgswsOqmNM5g=
2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,8aMrVwA2GKy0Ic9SSvHBulN/5NI=
1,-19,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-20,qLTPxjrrLTDQTzi8eQT9qNd/UmU=,+48UsyoKQd6UgJvSqUmSpRQ9UtY=
1,-18,ybStbAoW7/KFUCGO7A9d85pIJRA=,jRDB/DyWMe/gsjVBW5FgbrBGMF4=
1,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
2,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
1,-15,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,T+vadG9MOAPIr/0M9rlEqLDPxcQ=
