0,-2,pIlxRLldq6YAduSaWuIRYnwc67k=,xXsDJMGePfrcdivpx4tr8lSs3ZQ=
0,-1,pIlxRLldq6YAduSaWuIRYnwc67k=,yhht2xK+k3hGTVsSYfAPCWWp0WM=
1,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,DYppGshJHyuW0sZj5+JUrNNlf7A=
1,-3,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,Khi0y2c1y7IakJwlPSo4mSbrIK0=
1,-4,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,gYYrcqBmP1WwrPkMvUnEcnCchj0=
0,-21,14i1J5L8LIu8fZZD45wR6mzpPtg=,juganrJtZaqF+UMm2ADFThxiO6w=
0,-20,pIlxRLldq6YAduSaWuIRYnwc67k=,YEBHsdCqLqdyL0RgRGF7HCPfY6U=
0,-19,pIlxRLldq6YAduSaWuIRYnwc67k=,oT+AiRfuPOy6zgwFrU1JYgngTd8=
0,-18,pIlxRLldq6YAduSaWuIRYnwc67k=,bibCJaWCFrkJzKZ+5cvXQpSEi0Y=
0,-17,pIlxRLldq6YAduSaWuIRYnwc67k=,5AVhFaPflDnOARt5fOpkQNSfP/A=
0,-16,pIlxRLldq6YAduSaWuIRYnwc67k=,cPK1tPPpkz+3SniXAl9zKk4V3nI=
0,-15,pIlxRLldq6YAduSaWuIRYnwc67k=,cPK1tPPpkz+3SniXAl9zKk4V3nI=
0,-14,pIlxRLldq6YAduSaWuIRYnwc67k=,cPK1tPPpkz+3SniXAl9zKk4V3nI=
0,-13,pIlxRLldq6YAduSaWuIRYnwc67k=,5rs6O3muzHVcsb2ZV02ZgfCPd3Q=
0,-12,0moXhYfbPwA4ueTG5i6pm3JG8e0=,Cd7mrn3sSKcNbHnrUN9M47y0s2c=
0,-11,0moXhYfbPwA4ueTG5i6pm3JG8e0=,Cd7mrn3sSKcNbHnrUN9M47y0s2c=
0,-10,pIlxRLldq6YAduSaWuIRYnwc67k=,cPK1tPPpkz+3SniXAl9zKk4V3nI=
0,-9,pIlxRLldq6YAduSaWuIRYnwc67k=,cPK1tPPpkz+3SniXAl9zKk4V3nI=
0,-8,0moXhYfbPwA4ueTG5i6pm3JG8e0=,dpK+kZuAN6igIgLcFSFI3YAUJgA=
0,-7,R4C0GgWjE7qEPqvsXBmcE0mQdCE=,3jnFR3CVGCKsZGBLnCzeVDIaYcc=
0,-6,z4S1/luDgCYsHPKdhTjItXYng7w=,PwicQaFtPjDrzpFIjzqRGGyrTg8=
0,-5,z4S1/luDgCYsHPKdhTjItXYng7w=,PwicQaFtPjDrzpFIjzqRGGyrTg8=
0,-4,z4S1/luDgCYsHPKdhTjItXYng7w=,qsDYd4C/Vy/zU/C28Yc4vnjwydc=
0,-3,z4S1/luDgCYsHPKdhTjItXYng7w=,Ly+d31ZPRWkJH7VhWolh1oB7oM8=
2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,8aMrVwA2GKy0Ic9SSvHBulN/5NI=
1,-19,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-20,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-18,ybStbAoW7/KFUCGO7A9d85pIJRA=,jRDB/DyWMe/gsjVBW5FgbrBGMF4=
1,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
2,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
1,-15,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,T+vadG9MOAPIr/0M9rlEqLDPxcQ=
