0,-2,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,p5X0GR8nHZcvGgZvivd4g+yKsrs=
0,-1,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,vb0OpishjBg46wRtUWFR6yDjaKo=
1,-1,rZle62fFRzxDiMBpoztaq7a29vs=,SQs4Jt6ApCChj90FHLmTLIAoLwM=
1,-3,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,Khi0y2c1y7IakJwlPSo4mSbrIK0=
1,-4,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,gYYrcqBmP1WwrPkMvUnEcnCchj0=
0,-21,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,3wx7Mj0SDs9/AD+QKYXoKpdiJLk=
0,-20,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,3wx7Mj0SDs9/AD+QKYXoKpdiJLk=
0,-19,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,3wx7Mj0SDs9/AD+QKYXoKpdiJLk=
0,-18,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,3wx7Mj0SDs9/AD+QKYXoKpdiJLk=
0,-17,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,3wx7Mj0SDs9/AD+QKYXoKpdiJLk=
0,-16,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,C9ESNu1/EcdmtsnOXP4edRFkR1g=
0,-15,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,C9ESNu1/EcdmtsnOXP4edRFkR1g=
0,-14,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,C9ESNu1/EcdmtsnOXP4edRFkR1g=
0,-13,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,C9ESNu1/EcdmtsnOXP4edRFkR1g=
0,-12,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,bzNCT/JPLjpwXdiWa0rIzgSpuXw=
0,-11,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,CrZqRQM9sx+1gD56sA4KoV0t5r8=
0,-10,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,iSMiK6dmtUd8yHzC4bEJQHrBSYI=
0,-9,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,C9ESNu1/EcdmtsnOXP4edRFkR1g=
0,-8,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,vb0OpishjBg46wRtUWFR6yDjaKo=
0,-7,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,vb0OpishjBg46wRtUWFR6yDjaKo=
0,-6,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,vb0OpishjBg46wRtUWFR6yDjaKo=
0,-5,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,vb0OpishjBg46wRtUWFR6yDjaKo=
0,-4,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,fALpQiL5DJtmPEe4DkJIjlbBE6k=
0,-3,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,FIQvdHIzCwqieN7uHxR9nJcjhb0=
2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,8aMrVwA2GKy0Ic9SSvHBulN/5NI=
1,-19,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-20,qLTPxjrrLTDQTzi8eQT9qNd/UmU=,+48UsyoKQd6UgJvSqUmSpRQ9UtY=
1,-18,ybStbAoW7/KFUCGO7A9d85pIJRA=,jRDB/DyWMe/gsjVBW5FgbrBGMF4=
1,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
2,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
1,-15,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,T+vadG9MOAPIr/0M9rlEqLDPxcQ=
0,-22,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,3wx7Mj0SDs9/AD+QKYXoKpdiJLk=
