0,-2,ybStbAoW7/KFUCGO7A9d85pIJRA=,ycIpGGewy5AXHu5sc5O6SmxpEy8=
0,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,48X7utKiI+4VPkazPYymAOiSiv8=
1,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,DYppGshJHyuW0sZj5+JUrNNlf7A=
1,-3,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,Khi0y2c1y7IakJwlPSo4mSbrIK0=
1,-4,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,gYYrcqBmP1WwrPkMvUnEcnCchj0=
0,-21,14i1J5L8LIu8fZZD45wR6mzpPtg=,juganrJtZaqF+UMm2ADFThxiO6w=
0,-20,14i1J5L8LIu8fZZD45wR6mzpPtg=,hnAQOsUuoeXqQ2zJsKOv4V5D7tw=
0,-19,14i1J5L8LIu8fZZD45wR6mzpPtg=,hnAQOsUuoeXqQ2zJsKOv4V5D7tw=
0,-18,14i1J5L8LIu8fZZD45wR6mzpPtg=,dXPjI6b82GaRrAS7Ji1QVa+k/x4=
0,-17,14i1J5L8LIu8fZZD45wR6mzpPtg=,m8nJIfCiP0oVCfWHs95uycetlcs=
0,-16,14i1J5L8LIu8fZZD45wR6mzpPtg=,wu7SjZxRJ5qDUMHMK3dIX7Dbjrc=
0,-15,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
0,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
0,-13,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
0,-12,14i1J5L8LIu8fZZD45wR6mzpPtg=,hnAQOsUuoeXqQ2zJsKOv4V5D7tw=
0,-11,14i1J5L8LIu8fZZD45wR6mzpPtg=,gQNY19GU6QhYvPzEEsom0/ua7b8=
0,-10,14i1J5L8LIu8fZZD45wR6mzpPtg=,AtahxNGjIuoSmwmnqLFd/qne0pY=
0,-9,14i1J5L8LIu8fZZD45wR6mzpPtg=,gQNY19GU6QhYvPzEEsom0/ua7b8=
0,-8,14i1J5L8LIu8fZZD45wR6mzpPtg=,E0AIfT8nMoMUBIpkkiqx2fP3X/Y=
0,-7,ybStbAoW7/KFUCGO7A9d85pIJRA=,sEYehtoagD0mKm8vW4+28Clrybc=
0,-6,ybStbAoW7/KFUCGO7A9d85pIJRA=,E0AIfT8nMoMUBIpkkiqx2fP3X/Y=
0,-5,ybStbAoW7/KFUCGO7A9d85pIJRA=,SirxdUKjqPXT9N4HdYBbvwpxbX8=
0,-4,ybStbAoW7/KFUCGO7A9d85pIJRA=,if8I5kTPgAIWh8XagmbuSy6eSRE=
0,-3,ybStbAoW7/KFUCGO7A9d85pIJRA=,z38a3KzLIBTkPY1JsLw0cDXEUIQ=
2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,8aMrVwA2GKy0Ic9SSvHBulN/5NI=
1,-19,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-20,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-18,ybStbAoW7/KFUCGO7A9d85pIJRA=,jRDB/DyWMe/gsjVBW5FgbrBGMF4=
1,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
2,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
1,-15,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,T+vadG9MOAPIr/0M9rlEqLDPxcQ=
