0,-2,2siFgJciEkhwOUxOWgwnevMb1ZQ=,nIs2jepygb6mSwDhclzYtluF0Ko=
0,-1,2siFgJciEkhwOUxOWgwnevMb1ZQ=,zmdd5nnEUfs6Mqvx+kuYID+yfwU=
1,-1,rZle62fFRzxDiMBpoztaq7a29vs=,SQs4Jt6ApCChj90FHLmTLIAoLwM=
1,-3,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,Khi0y2c1y7IakJwlPSo4mSbrIK0=
1,-4,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,gYYrcqBmP1WwrPkMvUnEcnCchj0=
0,-21,TKGMHpK0l1RwvcQebU9gMDV8JGE=,TyoeMg5F21+8zlXip+w+qbC1PEk=
0,-20,TKGMHpK0l1RwvcQebU9gMDV8JGE=,0sS6nAYbc2AKfm07QHBa+rssbEE=
0,-19,HrgRsvCf3I9+A5wAvn9IrSxE/44=,szYYzJQ/F66jagQInba1hWNpREo=
0,-18,HrgRsvCf3I9+A5wAvn9IrSxE/44=,szYYzJQ/F66jagQInba1hWNpREo=
0,-17,HrgRsvCf3I9+A5wAvn9IrSxE/44=,szYYzJQ/F66jagQInba1hWNpREo=
0,-16,2siFgJciEkhwOUxOWgwnevMb1ZQ=,emruty/+d7dqNq8GXEJCqb5zapY=
0,-15,2siFgJciEkhwOUxOWgwnevMb1ZQ=,t9kf8gHyB27cUVY9MeVa1qrQ9vE=
0,-14,2siFgJciEkhwOUxOWgwnevMb1ZQ=,ubO25T86xeVSxQtt40C5wqHfVB4=
0,-13,2siFgJciEkhwOUxOWgwnevMb1ZQ=,S8pZlvE6hD5bgWxymJyxTIs8Z1s=
0,-12,2siFgJciEkhwOUxOWgwnevMb1ZQ=,DjdRliuYL4Jd2SXBt/ry4P5V19A=
0,-11,2siFgJciEkhwOUxOWgwnevMb1ZQ=,emruty/+d7dqNq8GXEJCqb5zapY=
0,-10,2siFgJciEkhwOUxOWgwnevMb1ZQ=,t9kf8gHyB27cUVY9MeVa1qrQ9vE=
0,-9,2siFgJciEkhwOUxOWgwnevMb1ZQ=,ubO25T86xeVSxQtt40C5wqHfVB4=
0,-8,2siFgJciEkhwOUxOWgwnevMb1ZQ=,mTC3MTApYut4iaHsN72DYRUBNy0=
0,-7,2siFgJciEkhwOUxOWgwnevMb1ZQ=,mTC3MTApYut4iaHsN72DYRUBNy0=
0,-6,2siFgJciEkhwOUxOWgwnevMb1ZQ=,mTC3MTApYut4iaHsN72DYRUBNy0=
0,-5,2siFgJciEkhwOUxOWgwnevMb1ZQ=,mTC3MTApYut4iaHsN72DYRUBNy0=
0,-4,2siFgJciEkhwOUxOWgwnevMb1ZQ=,mTC3MTApYut4iaHsN72DYRUBNy0=
0,-3,2siFgJciEkhwOUxOWgwnevMb1ZQ=,mTC3MTApYut4iaHsN72DYRUBNy0=
2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,8aMrVwA2GKy0Ic9SSvHBulN/5NI=
1,-19,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-20,KTHZFpiHfL4+DZjpkbyCdluAass=,oURapvra8s0SyDpocHLyLbm9Pxo=
1,-18,ybStbAoW7/KFUCGO7A9d85pIJRA=,jRDB/DyWMe/gsjVBW5FgbrBGMF4=
1,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
2,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
1,-15,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,T+vadG9MOAPIr/0M9rlEqLDPxcQ=
0,-22,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,3wx7Mj0SDs9/AD+QKYXoKpdiJLk=
