0,-2,7Up25ByTiRf7eNrRw8XCL6lUTR8=,6jujM9AvJ9kEDbPvpv2CrmEfkEE=
0,-1,7Up25ByTiRf7eNrRw8XCL6lUTR8=,MeSfcnLXjyLeFre9ufDT4MVz2/A=
1,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,DYppGshJHyuW0sZj5+JUrNNlf7A=
1,-3,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,Khi0y2c1y7IakJwlPSo4mSbrIK0=
1,-4,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,gYYrcqBmP1WwrPkMvUnEcnCchj0=
0,-21,14i1J5L8LIu8fZZD45wR6mzpPtg=,juganrJtZaqF+UMm2ADFThxiO6w=
0,-20,WbsvqPesm4k7wiQ+2mg0J41SFUg=,6iBeM9i1KGjnmE9jhhnS3Rgg7tY=
0,-19,WbsvqPesm4k7wiQ+2mg0J41SFUg=,6iBeM9i1KGjnmE9jhhnS3Rgg7tY=
0,-18,WbsvqPesm4k7wiQ+2mg0J41SFUg=,YeTMrM2/zolDw0w3ftrCInfVMyU=
0,-17,7Up25ByTiRf7eNrRw8XCL6lUTR8=,D+I6I6Yu/be5GZr8Gti3SimbMYQ=
0,-16,7Up25ByTiRf7eNrRw8XCL6lUTR8=,M9d0JaTKPziTHySO8B/M47o4qW0=
0,-15,m5DwzpLylrJNrV8oN8/w+WSebY4=,O9h6+cBy9wSXEzvkzMZCd9NfAok=
0,-14,m5DwzpLylrJNrV8oN8/w+WSebY4=,AlX/iQTnq6Do8rYKu7LLN8Pyx1M=
0,-13,m5DwzpLylrJNrV8oN8/w+WSebY4=,XZAqwTk2NP+UJdxfQQGCtrXTlzY=
0,-12,m5DwzpLylrJNrV8oN8/w+WSebY4=,O9h6+cBy9wSXEzvkzMZCd9NfAok=
0,-11,qF9S+JAhh3ES7z5MZND66x+7hPY=,z5KP3mCm3oLHzWaOnTet99cOeus=
0,-10,7Up25ByTiRf7eNrRw8XCL6lUTR8=,M9d0JaTKPziTHySO8B/M47o4qW0=
0,-9,7Up25ByTiRf7eNrRw8XCL6lUTR8=,M9d0JaTKPziTHySO8B/M47o4qW0=
0,-8,7Up25ByTiRf7eNrRw8XCL6lUTR8=,O6VCZusAawXfqOXEI+kRaiXu8F0=
0,-7,7Up25ByTiRf7eNrRw8XCL6lUTR8=,vAnGH37YVexBhDNQKEkncTRfi6g=
0,-6,7Up25ByTiRf7eNrRw8XCL6lUTR8=,VxW3h6SFPb7sdghgvv0jh63t4Oo=
0,-5,7Up25ByTiRf7eNrRw8XCL6lUTR8=,OYlNkWoI9Y7/O0PbWNR8GuD/7uc=
0,-4,7Up25ByTiRf7eNrRw8XCL6lUTR8=,6mDgahMaHDlTKuWFBKuMmw5+fHI=
0,-3,7Up25ByTiRf7eNrRw8XCL6lUTR8=,c+qbk5Wfx+1ZNLL3mM1b7zbn2j4=
2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,8aMrVwA2GKy0Ic9SSvHBulN/5NI=
1,-19,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-20,ybStbAoW7/KFUCGO7A9d85pIJRA=,LxrEKYNCReibVE6neCMAkDxKRgo=
1,-18,ybStbAoW7/KFUCGO7A9d85pIJRA=,jRDB/DyWMe/gsjVBW5FgbrBGMF4=
1,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
2,-14,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,vp/KMVkStLxfOEOhnV15esIxrCw=
1,-15,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,T+vadG9MOAPIr/0M9rlEqLDPxcQ=
