-2,-1,ZL0c35sqmNcHZrDZzuxPPUTkPzQ=,lD/u5DUcu2DregRVFruX1zM3DeA=
-1,-1,cBstAOZxG6PxeQaKLac61mxto9U=,IfAj+yI6q6hdM+Lxz391EAB/B88=
-1,-2,9z2VmCGraiQMkNYlFhzCqRNoqlw=,HOZ/w1uXceqOpwdF/lFI6pYAjOY=
-19,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,/85JprjscEowrFLu7iKqlWc5BHI=
-19,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-17,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,K09lxoQ/CPXZSnVuM316mfW2asQ=
-1,-3,9z2VmCGraiQMkNYlFhzCqRNoqlw=,VKRLXw3BlAyj4Fd4kQdpmkLaWD8=
-1,-4,9z2VmCGraiQMkNYlFhzCqRNoqlw=,K2/yCGWmo2NMc7V4aT/Shj9HZBE=
-20,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,/85JprjscEowrFLu7iKqlWc5BHI=
-1,-5,9z2VmCGraiQMkNYlFhzCqRNoqlw=,6SlmG2s/7stuBAkx44EakxsM+gE=
-1,-6,9z2VmCGraiQMkNYlFhzCqRNoqlw=,7YDGtMSxVUI0P8qz2lgSli8Z3A0=
-1,-7,9z2VmCGraiQMkNYlFhzCqRNoqlw=,IfAj+yI6q6hdM+Lxz391EAB/B88=
-1,-8,9z2VmCGraiQMkNYlFhzCqRNoqlw=,IfAj+yI6q6hdM+Lxz391EAB/B88=
-1,-9,9z2VmCGraiQMkNYlFhzCqRNoqlw=,zTvkUGf3bgygGBSnoHXoOxGKRNg=
-1,-10,9z2VmCGraiQMkNYlFhzCqRNoqlw=,oh7KiASI26udp5P/JlMxOwv1o/A=
-1,-11,9z2VmCGraiQMkNYlFhzCqRNoqlw=,4acAlp+vs/UntFvQ1s+LL5nfar0=
-1,-12,9z2VmCGraiQMkNYlFhzCqRNoqlw=,eIwqywptGbIS+8SpHE2fMe7noVM=
-1,-13,9z2VmCGraiQMkNYlFhzCqRNoqlw=,gP+W0qsSt9LnajrNTOjZPKf+3/4=
-1,-14,9z2VmCGraiQMkNYlFhzCqRNoqlw=,PXMomLP9lVo7JAY0fWvbay6E0VY=
-1,-15,9z2VmCGraiQMkNYlFhzCqRNoqlw=,gP+W0qsSt9LnajrNTOjZPKf+3/4=
-1,-16,9z2VmCGraiQMkNYlFhzCqRNoqlw=,QAMwruJW0uSs0D//YbWdYOneT+s=
-1,-17,9z2VmCGraiQMkNYlFhzCqRNoqlw=,iD+cqMHEIeYDyAyJ8qQ/dI29IQU=
-1,-18,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,iD+cqMHEIeYDyAyJ8qQ/dI29IQU=
-1,-19,oFTYOBegWMNH+fuO3kgM+WJENtM=,xDeRn5Sd1GUcondTGlsuLzTg2YA=
-1,-20,oFTYOBegWMNH+fuO3kgM+WJENtM=,R1/scu34jOxGzsjL9Os4k0W2bjw=
-1,-21,oFTYOBegWMNH+fuO3kgM+WJENtM=,rwB2gajCqJSug590UbrYa9H6CgU=
-1,-22,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,RrWCBNOFHZiPDha4H/2MC2odvbQ=
-18,-2,ybStbAoW7/KFUCGO7A9d85pIJRA=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-18,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,/85JprjscEowrFLu7iKqlWc5BHI=
-16,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-2,-21,oFTYOBegWMNH+fuO3kgM+WJENtM=,eZdIAuROTA23++UKHqbTP+jqqaU=
-2,-14,zz4JQJ/okbM+DTdV8mBvvVLq3Qk=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-2,-15,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-3,-15,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-3,-14,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
