-2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,k8TbVOzi2U9hm6e0SiGVQ4tmmAQ=
-1,-1,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,59KoxmdZVQS/p89sRDeIU4uWo0k=
-1,-2,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,dX0JddpImSnsmEw7w2E8ZhlytBI=
-19,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,/85JprjscEowrFLu7iKqlWc5BHI=
-19,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-17,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,K09lxoQ/CPXZSnVuM316mfW2asQ=
-1,-3,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,0rzUKW/o4waxemey4KSbY5LKe3c=
-1,-4,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,QdhGd1Y2uLHe3Zj0MZdY8AxsZjE=
-20,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,/85JprjscEowrFLu7iKqlWc5BHI=
-1,-5,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,+4SEqI+EzWCsMRhB9KOiGqiXkag=
-1,-6,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,HF7uQnJ17j3uA7EatEEkyQUsG4Q=
-1,-7,WbsvqPesm4k7wiQ+2mg0J41SFUg=,59KoxmdZVQS/p89sRDeIU4uWo0k=
-1,-8,WbsvqPesm4k7wiQ+2mg0J41SFUg=,59KoxmdZVQS/p89sRDeIU4uWo0k=
-1,-9,WbsvqPesm4k7wiQ+2mg0J41SFUg=,cun0pX4ACLdbScAJu4l0sspwvt4=
-1,-10,WbsvqPesm4k7wiQ+2mg0J41SFUg=,4kLI4C4LJnsb6rBbchu+G872hfc=
-1,-11,WbsvqPesm4k7wiQ+2mg0J41SFUg=,f4/jJJdEY2F48nvedLDsnQMJI5M=
-1,-12,WbsvqPesm4k7wiQ+2mg0J41SFUg=,y5jftEWKKJSFsXKyWY4b+uoCGIo=
-1,-13,WbsvqPesm4k7wiQ+2mg0J41SFUg=,3R4rxmJ5+DdJjnNBMSZLHi+u9U0=
-1,-14,WbsvqPesm4k7wiQ+2mg0J41SFUg=,jm8AyUSh2Qfy7Ftr9r9eL7qpjjc=
-1,-15,WbsvqPesm4k7wiQ+2mg0J41SFUg=,zx/vG8QYAwxVAnrZkV492qpGouA=
-1,-16,WbsvqPesm4k7wiQ+2mg0J41SFUg=,3R4rxmJ5+DdJjnNBMSZLHi+u9U0=
-1,-17,WbsvqPesm4k7wiQ+2mg0J41SFUg=,wZquXvTHCDB1qfHtDqQ2MowyVHY=
-1,-18,WbsvqPesm4k7wiQ+2mg0J41SFUg=,wZquXvTHCDB1qfHtDqQ2MowyVHY=
-1,-19,WbsvqPesm4k7wiQ+2mg0J41SFUg=,Cw0cEGWi5yjrFxZ0jBeRi5Oe65M=
-1,-20,WbsvqPesm4k7wiQ+2mg0J41SFUg=,/LDHMEz7Z985vxL9odeDaPLyPYE=
-1,-21,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-1,-22,ybStbAoW7/KFUCGO7A9d85pIJRA=,aXv+DmGi/LEDy+RMqy3dHWbiBWs=
-18,-2,ybStbAoW7/KFUCGO7A9d85pIJRA=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-18,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,/85JprjscEowrFLu7iKqlWc5BHI=
-16,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-2,-21,ybStbAoW7/KFUCGO7A9d85pIJRA=,MTIOPGy7RtwOUBYBR/nEAlR3zLw=
-2,-14,zz4JQJ/okbM+DTdV8mBvvVLq3Qk=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-2,-15,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-3,-15,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-3,-14,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
