-2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,k8TbVOzi2U9hm6e0SiGVQ4tmmAQ=
-1,-1,+LVI5yXQK1TvHNxDM/eMFePM5mc=,oMTI00ycsVAK2hcqxwVKd5l6c70=
-1,-2,87TrIEBah9/1BULYcTjjKt2Folc=,VgeNivIDpmAMIqQ1Njzfh+q/S6A=
-19,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,/85JprjscEowrFLu7iKqlWc5BHI=
-19,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-17,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,K09lxoQ/CPXZSnVuM316mfW2asQ=
-1,-3,87TrIEBah9/1BULYcTjjKt2Folc=,5B/xdv9QB0nATp6YXmowTUfE6qI=
-1,-4,CxJe6Sklxqs8XyldkfIXDSLwqLs=,2jzrcvVK0QTIHFaPIhRdA0ZKp0Q=
-20,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,/85JprjscEowrFLu7iKqlWc5BHI=
-1,-5,CxJe6Sklxqs8XyldkfIXDSLwqLs=,2jzrcvVK0QTIHFaPIhRdA0ZKp0Q=
-1,-6,87TrIEBah9/1BULYcTjjKt2Folc=,GPTRQxtLA+Ar3NWQQbFHDesRrR8=
-1,-7,87TrIEBah9/1BULYcTjjKt2Folc=,GPTRQxtLA+Ar3NWQQbFHDesRrR8=
-1,-8,KhAPFRJvniDFhA+Y8QXKytxp9iI=,GPTRQxtLA+Ar3NWQQbFHDesRrR8=
-1,-9,KhAPFRJvniDFhA+Y8QXKytxp9iI=,WF/q52hMscFsKBXStaIFSSCDX1c=
-1,-10,KhAPFRJvniDFhA+Y8QXKytxp9iI=,05WyL1AI/KJucID0m0udFDWNbVo=
-1,-11,KhAPFRJvniDFhA+Y8QXKytxp9iI=,5Um/nS1U4eYvk0W2+J3ixUQf+Z4=
-1,-12,KhAPFRJvniDFhA+Y8QXKytxp9iI=,wK3ECUBXHK0ZF7vs0OTW+H96tsk=
-1,-13,KhAPFRJvniDFhA+Y8QXKytxp9iI=,z3bJozmulhWZnPS3F3Zg6daV7ts=
-1,-14,KhAPFRJvniDFhA+Y8QXKytxp9iI=,4+LpDDMvWxFqo8PF1aQxwLj7Obw=
-1,-15,KhAPFRJvniDFhA+Y8QXKytxp9iI=,UYd16MXgyReA75FcUoJg4SofTGs=
-1,-16,KhAPFRJvniDFhA+Y8QXKytxp9iI=,pJC4FXeTHrFCEbHMIHuQdgBXXxw=
-1,-17,CxJe6Sklxqs8XyldkfIXDSLwqLs=,NmhrVT//A70+43GF2zeVfMMCy8w=
-1,-18,+LVI5yXQK1TvHNxDM/eMFePM5mc=,gQqrxjHZuAqg2Y161x7Iuq0fHsw=
-1,-19,+LVI5yXQK1TvHNxDM/eMFePM5mc=,gQqrxjHZuAqg2Y161x7Iuq0fHsw=
-1,-20,+LVI5yXQK1TvHNxDM/eMFePM5mc=,3io1J75sqxjQerwALm0ZSVrI/qk=
-1,-21,+ENt52+9xbJYIdMwtyr0IXujzIk=,D/qTEeHmuaw80yc9naGO3W6WUdU=
-1,-22,ybStbAoW7/KFUCGO7A9d85pIJRA=,aXv+DmGi/LEDy+RMqy3dHWbiBWs=
-18,-2,ybStbAoW7/KFUCGO7A9d85pIJRA=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-18,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,/85JprjscEowrFLu7iKqlWc5BHI=
-16,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-2,-21,ybStbAoW7/KFUCGO7A9d85pIJRA=,MTIOPGy7RtwOUBYBR/nEAlR3zLw=
-2,-14,zz4JQJ/okbM+DTdV8mBvvVLq3Qk=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-2,-15,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-3,-15,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
-3,-14,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,RfGIhVxe5wgwAaZ2ia3iMXN2pI8=
