-2,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,k8TbVOzi2U9hm6e0SiGVQ4tmmAQ=
-1,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,k8TbVOzi2U9hm6e0SiGVQ4tmmAQ=
-1,-2,14i1J5L8LIu8fZZD45wR6mzpPtg=,k8TbVOzi2U9hm6e0SiGVQ4tmmAQ=
-19,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,/85JprjscEowrFLu7iKqlWc5BHI=
-19,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-17,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,K09lxoQ/CPXZSnVuM316mfW2asQ=
-1,-3,14i1J5L8LIu8fZZD45wR6mzpPtg=,C6G5nCKW1puTa7Ny9VK5DyzJQrg=
-1,-4,14i1J5L8LIu8fZZD45wR6mzpPtg=,7KOuDs50lTNwfjzFowvWtvtMzhI=
-20,-1,14i1J5L8LIu8fZZD45wR6mzpPtg=,/85JprjscEowrFLu7iKqlWc5BHI=
-1,-5,14i1J5L8LIu8fZZD45wR6mzpPtg=,k8TbVOzi2U9hm6e0SiGVQ4tmmAQ=
-1,-6,14i1J5L8LIu8fZZD45wR6mzpPtg=,C6G5nCKW1puTa7Ny9VK5DyzJQrg=
-1,-7,ybStbAoW7/KFUCGO7A9d85pIJRA=,+URFMSe1vjWFCeHI4n6uutRQsu8=
-1,-8,ybStbAoW7/KFUCGO7A9d85pIJRA=,nr7Jc0wnZ/Pqr80QZ0RuYu+uJuw=
-1,-9,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
-1,-10,ybStbAoW7/KFUCGO7A9d85pIJRA=,k8lm9ijGGrhFVjb52etmfoW5b68=
-1,-11,ybStbAoW7/KFUCGO7A9d85pIJRA=,k8TbVOzi2U9hm6e0SiGVQ4tmmAQ=
-1,-12,ybStbAoW7/KFUCGO7A9d85pIJRA=,k8TbVOzi2U9hm6e0SiGVQ4tmmAQ=
-1,-13,ybStbAoW7/KFUCGO7A9d85pIJRA=,R5qOcxy8hPlSeqYXSmiOQM+dG0I=
-1,-14,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
-1,-15,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
-1,-16,ybStbAoW7/KFUCGO7A9d85pIJRA=,1QT+tv8sldvEUjXWidr83yNSmNg=
-1,-17,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-1,-18,ybStbAoW7/KFUCGO7A9d85pIJRA=,aXv+DmGi/LEDy+RMqy3dHWbiBWs=
-1,-19,ybStbAoW7/KFUCGO7A9d85pIJRA=,uuAYIUsRXEHwh/8xU7JZtvaltx8=
-1,-20,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-1,-21,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-1,-22,ybStbAoW7/KFUCGO7A9d85pIJRA=,aXv+DmGi/LEDy+RMqy3dHWbiBWs=
-18,-2,ybStbAoW7/KFUCGO7A9d85pIJRA=,XPUCx+N/5vz4aPu9w0cGKgTXvcE=
-18,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,/85JprjscEowrFLu7iKqlWc5BHI=
-16,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,n7aUeXORaKXo6sy+4GL7w8Pfn6s=
-2,-21,ybStbAoW7/KFUCGO7A9d85pIJRA=,MTIOPGy7RtwOUBYBR/nEAlR3zLw=
