-1,-1,7Up25ByTiRf7eNrRw8XCL6lUTR8=,WNA2XEqHNdRIKufzU+q582S2XCs=
-10,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,YO98IHlgXQZB2mitwLJnRDEPGTM=
-9,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,72hJk/OwAZ89rPPDrfMCy/WBUe0=
-1,-2,7Up25ByTiRf7eNrRw8XCL6lUTR8=,H0MNDJOEvbw3C+t+sgQO18v0ugs=
-1,-3,7Up25ByTiRf7eNrRw8XCL6lUTR8=,H0MNDJOEvbw3C+t+sgQO18v0ugs=
-1,-4,7Up25ByTiRf7eNrRw8XCL6lUTR8=,cB30emKlXi8wem2MCd8i6VDGmqk=
-1,-5,7Up25ByTiRf7eNrRw8XCL6lUTR8=,cB30emKlXi8wem2MCd8i6VDGmqk=
-1,-6,9KEVs9gctQThatnKoiUKxFowQhE=,TLEyRwegNT9juyuhVzywhO6Fl3Q=
-1,-7,qF9S+JAhh3ES7z5MZND66x+7hPY=,B9DzO4HLSYWiYedSkjxm6cQIiMc=
-1,-8,qF9S+JAhh3ES7z5MZND66x+7hPY=,y1FkwllSkuJC99EWmecrQTOn8wI=
-1,-9,7Up25ByTiRf7eNrRw8XCL6lUTR8=,cB30emKlXi8wem2MCd8i6VDGmqk=
-1,-10,7Up25ByTiRf7eNrRw8XCL6lUTR8=,cB30emKlXi8wem2MCd8i6VDGmqk=
-1,-11,JlChyAewUbvjhmLz/n9GyIroUqo=,J0lmXyBNTQOCFgvck6/Ou/0ZjGg=
-8,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
-2,-8,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
-2,-7,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
