-1,-1,2siFgJciEkhwOUxOWgwnevMb1ZQ=,djz8i/dEY/MGkcrAN82HMGpqgto=
-10,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,YO98IHlgXQZB2mitwLJnRDEPGTM=
-9,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,72hJk/OwAZ89rPPDrfMCy/WBUe0=
-1,-2,2siFgJciEkhwOUxOWgwnevMb1ZQ=,nL6Ev48va8oSBzURwok5wJzX1Tg=
-1,-3,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,nL6Ev48va8oSBzURwok5wJzX1Tg=
-1,-4,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
-1,-5,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
-1,-6,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
-1,-7,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,zERESzZuT735dgqsKu/8YCcVtDQ=
-1,-8,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,eb22DTWPHFKYAglIgewsCanRNQ4=
-1,-9,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,2VH2FsHcqxRhb01tpag2z0jpGcY=
-1,-10,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,5cAmcXy/kMMDzLsHFm0CAT4xs5s=
-1,-11,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,CBNTME8Z8zcKFihbcASjri/b0lc=
-8,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
-2,-8,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
-2,-7,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
