-1,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,NIVATLA8BPQAJowOAYHAwqTIFCE=
-10,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,YO98IHlgXQZB2mitwLJnRDEPGTM=
-9,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,72hJk/OwAZ89rPPDrfMCy/WBUe0=
-1,-2,ybStbAoW7/KFUCGO7A9d85pIJRA=,spZGaZIJJV9SGwxKa82unYkrBVU=
-1,-3,ybStbAoW7/KFUCGO7A9d85pIJRA=,spZGaZIJJV9SGwxKa82unYkrBVU=
-1,-4,ybStbAoW7/KFUCGO7A9d85pIJRA=,jEYdq/ubF9asb3eDUziNavQ9csg=
-1,-5,ybStbAoW7/KFUCGO7A9d85pIJRA=,jEYdq/ubF9asb3eDUziNavQ9csg=
-1,-6,ybStbAoW7/KFUCGO7A9d85pIJRA=,jEYdq/ubF9asb3eDUziNavQ9csg=
-1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,5uVGG5WU71d88C+OTycVuA4fmwA=
-1,-8,ybStbAoW7/KFUCGO7A9d85pIJRA=,jEYdq/ubF9asb3eDUziNavQ9csg=
-1,-9,JlChyAewUbvjhmLz/n9GyIroUqo=,jEYdq/ubF9asb3eDUziNavQ9csg=
-1,-10,JlChyAewUbvjhmLz/n9GyIroUqo=,jEYdq/ubF9asb3eDUziNavQ9csg=
-1,-11,JlChyAewUbvjhmLz/n9GyIroUqo=,J0lmXyBNTQOCFgvck6/Ou/0ZjGg=
-8,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
