-1,-1,ZL0c35sqmNcHZrDZzuxPPUTkPzQ=,k3xsbx5Z2Hw+9DzlNPY79zWO7Lc=
-10,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,YO98IHlgXQZB2mitwLJnRDEPGTM=
-9,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,72hJk/OwAZ89rPPDrfMCy/WBUe0=
-1,-2,N2xBAQB4r3LVkv6mlXBjPMWLQPA=,AhQ5j8c0EWJlOQT5Hp/WHZZuScM=
-1,-3,N2xBAQB4r3LVkv6mlXBjPMWLQPA=,OeVlRc0HaEJlbOTlkUK8Zr4zEZ0=
-1,-4,w858FtbWexwUoPed365fAyx8ktA=,xs0LgJN8yBY04PtKDOm0GDdbTGM=
-1,-5,w858FtbWexwUoPed365fAyx8ktA=,iHBKXwl6k+EoxBp+1aj+LtrbBSQ=
-1,-6,w858FtbWexwUoPed365fAyx8ktA=,iHBKXwl6k+EoxBp+1aj+LtrbBSQ=
-1,-7,w858FtbWexwUoPed365fAyx8ktA=,jdOOnzZ4cvpkaL3FS5GsxjCnsoE=
-1,-8,w858FtbWexwUoPed365fAyx8ktA=,AKbk9ZodM6ij0wPd3YB1Oq5dA+w=
-1,-9,+ENt52+9xbJYIdMwtyr0IXujzIk=,REYBPSG0WzAVqztJB4M2PNlW4CY=
-1,-10,Zjuro9I8uw4sKwEhonw9vh33KEg=,DfTH7qT5FELH88RLvk6R6azIQeA=
-1,-11,Zjuro9I8uw4sKwEhonw9vh33KEg=,k3xsbx5Z2Hw+9DzlNPY79zWO7Lc=
-8,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
-2,-8,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
-2,-7,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
