-1,-1,KhAPFRJvniDFhA+Y8QXKytxp9iI=,BYLSRDi9tarunPrC8dy9UexuzzA=
-10,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,YO98IHlgXQZB2mitwLJnRDEPGTM=
-9,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,72hJk/OwAZ89rPPDrfMCy/WBUe0=
-1,-2,KhAPFRJvniDFhA+Y8QXKytxp9iI=,PrbMA9OlAqcxZF8LSdxaUzkTd34=
-1,-3,w858FtbWexwUoPed365fAyx8ktA=,PrbMA9OlAqcxZF8LSdxaUzkTd34=
-1,-4,w858FtbWexwUoPed365fAyx8ktA=,xs0LgJN8yBY04PtKDOm0GDdbTGM=
-1,-5,w858FtbWexwUoPed365fAyx8ktA=,iHBKXwl6k+EoxBp+1aj+LtrbBSQ=
-1,-6,w858FtbWexwUoPed365fAyx8ktA=,iHBKXwl6k+EoxBp+1aj+LtrbBSQ=
-1,-7,w858FtbWexwUoPed365fAyx8ktA=,jdOOnzZ4cvpkaL3FS5GsxjCnsoE=
-1,-8,w858FtbWexwUoPed365fAyx8ktA=,AKbk9ZodM6ij0wPd3YB1Oq5dA+w=
-1,-9,w858FtbWexwUoPed365fAyx8ktA=,iHBKXwl6k+EoxBp+1aj+LtrbBSQ=
-1,-10,pIlxRLldq6YAduSaWuIRYnwc67k=,AvE2hvtqAPUdav2kJbweEDst81E=
-1,-11,JlChyAewUbvjhmLz/n9GyIroUqo=,J0lmXyBNTQOCFgvck6/Ou/0ZjGg=
-8,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
-2,-8,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
-2,-7,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
