-1,-1,pIlxRLldq6YAduSaWuIRYnwc67k=,z+PymOa3ZLY2ZDYdDsB1qodrvRY=
-10,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,YO98IHlgXQZB2mitwLJnRDEPGTM=
-9,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,72hJk/OwAZ89rPPDrfMCy/WBUe0=
-1,-2,BU1lYebD98lvE278fzQHtnIB4Y0=,cuLidBHxWwbWey2+c32fUijplKo=
-1,-3,EiKWKblvceGCgS3ryiAhA9ed9fE=,cuLidBHxWwbWey2+c32fUijplKo=
-1,-4,EiKWKblvceGCgS3ryiAhA9ed9fE=,Y2zp2zd8SHWg+gsrtYcuL5r4tdM=
-1,-5,pIlxRLldq6YAduSaWuIRYnwc67k=,AvE2hvtqAPUdav2kJbweEDst81E=
-1,-6,vWCKttesZjZONryxeNXvcBJZDZo=,NKKhnPCKUCVvlojz6P+Vt1ZwVtg=
-1,-7,pIlxRLldq6YAduSaWuIRYnwc67k=,Y3q7KZYPSc22xKISxnw01CfgpsA=
-1,-8,pIlxRLldq6YAduSaWuIRYnwc67k=,1kZq1ioGocjvZvsgBE6L93jJYBw=
-1,-9,pIlxRLldq6YAduSaWuIRYnwc67k=,AvE2hvtqAPUdav2kJbweEDst81E=
-1,-10,pIlxRLldq6YAduSaWuIRYnwc67k=,AvE2hvtqAPUdav2kJbweEDst81E=
-1,-11,JlChyAewUbvjhmLz/n9GyIroUqo=,J0lmXyBNTQOCFgvck6/Ou/0ZjGg=
-8,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
-2,-8,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
-2,-7,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
