-1,-1,iYXsqHeyWbkTNuNWL1ilnGfxDmg=,AYhzpa0CfKDcI37sWGDNhZ1xzWg=
-10,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,YO98IHlgXQZB2mitwLJnRDEPGTM=
-9,-1,ybStbAoW7/KFUCGO7A9d85pIJRA=,72hJk/OwAZ89rPPDrfMCy/WBUe0=
-1,-2,2siFgJciEkhwOUxOWgwnevMb1ZQ=,nL6Ev48va8oSBzURwok5wJzX1Tg=
-1,-3,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,nL6Ev48va8oSBzURwok5wJzX1Tg=
-1,-4,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
-1,-5,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
-1,-6,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
-1,-7,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,zERESzZuT735dgqsKu/8YCcVtDQ=
-1,-8,J3iqrjjaC9VDCkFf4/ksyb6BqE4=,CQ9qBZxahsy9KhS61CHlZH+ZArs=
-1,-9,6Y4IImvlB3gGR9xbsVyCbp6QdWs=,9rCyEtmjdrPEE2YKzqTvWCsnRE4=
-1,-10,iYXsqHeyWbkTNuNWL1ilnGfxDmg=,f6e7Q+4U/X8rSPE8GZ0TjEFAk+k=
-1,-11,x9DSVYF7eakM5TPxmiIghGh5ILg=,j9RBauum1YovNMCe0V2EnA7mGWk=
-8,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
-2,-8,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
-2,-7,LtlFlbmLyh7Md8Qtt2rB03IUeWs=,3pxKwpU98VfMawZ0m55YDsAW3vU=
