0,-1,7Up25ByTiRf7eNrRw8XCL6lUTR8=,OJhWr/mEpItrw7YpohTgYHCvVeQ=
0,-2,7Up25ByTiRf7eNrRw8XCL6lUTR8=,nIoN5q456hclNEcbLFiAnTH8Opw=
0,-11,ybStbAoW7/KFUCGO7A9d85pIJRA=,VDqtZQF/Qtxz1ZeA6fLaZITMp+A=
0,-10,7Up25ByTiRf7eNrRw8XCL6lUTR8=,JmbRV0wzhNsMQO7V194wDsutyX4=
0,-9,7Up25ByTiRf7eNrRw8XCL6lUTR8=,EGnunj3FPtkktY7+GaBf6q32GaI=
0,-8,qF9S+JAhh3ES7z5MZND66x+7hPY=,MW8oweL7Mz/JRpsjjxfcQVzYNa8=
0,-7,Wu5tY1sssi8JXYvHVFhIVFqxw3Q=,HrXzRk71EGFDj/duu4oXyCsReMs=
0,-6,Wu5tY1sssi8JXYvHVFhIVFqxw3Q=,0B+J3f3u8Fzz4+7S5H8rhiQXadE=
0,-5,Wu5tY1sssi8JXYvHVFhIVFqxw3Q=,IKpgpEjfExxhuO9FSEidy9I5l4A=
0,-4,Wu5tY1sssi8JXYvHVFhIVFqxw3Q=,1cE3SqeCMAbkUv+dKLu9mtZ7iLg=
0,-3,7Up25ByTiRf7eNrRw8XCL6lUTR8=,nQK+YP9fbfRIO0wcyulfDABvspw=
1,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,Gn9FETvwnz5NpZqhkA3OKZLIv0Q=
