0,-1,+ENt52+9xbJYIdMwtyr0IXujzIk=,0f1PD0LrDc8mNG6sbJ5eMhdytlQ=
0,-2,N2xBAQB4r3LVkv6mlXBjPMWLQPA=,un9sUjmSjwFmS3F1UdE/w3w0QwQ=
0,-11,+ENt52+9xbJYIdMwtyr0IXujzIk=,QXlpqgVa4dufY6Rh56LWSO7sOKI=
0,-10,+ENt52+9xbJYIdMwtyr0IXujzIk=,dFxjhHbw48KCKk0W6Vlyr3e3oxQ=
0,-9,+ENt52+9xbJYIdMwtyr0IXujzIk=,UHAQwAJ4rkEp2s/VhrJAvKVctA4=
0,-8,w858FtbWexwUoPed365fAyx8ktA=,pndbrFL9szKrpxkCgTj0Q7HpmU4=
0,-7,w858FtbWexwUoPed365fAyx8ktA=,JqSZkoGipQWV8eqMx5sb4fMTffA=
0,-6,w858FtbWexwUoPed365fAyx8ktA=,iHBKXwl6k+EoxBp+1aj+LtrbBSQ=
0,-5,w858FtbWexwUoPed365fAyx8ktA=,iHBKXwl6k+EoxBp+1aj+LtrbBSQ=
0,-4,w858FtbWexwUoPed365fAyx8ktA=,iHBKXwl6k+EoxBp+1aj+LtrbBSQ=
0,-3,N2xBAQB4r3LVkv6mlXBjPMWLQPA=,Vh8jriW8ASEZk+tmD1Bm41pXkAk=
1,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,Gn9FETvwnz5NpZqhkA3OKZLIv0Q=
