0,-1,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,Ly2AcO1CBUp/vtwWZNm3E/JNfZs=
0,-2,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,aslt6L9FBrLNkP+Gst34pDfBkH4=
0,-11,rq/AsHRKYdzSA/+XKg8XHOObolo=,sUjAFdZN2tHQrULcTAl7yI/w4Cs=
0,-10,J3iqrjjaC9VDCkFf4/ksyb6BqE4=,MQiFjmuvredXf/YsRpFijlZOJis=
0,-9,J3iqrjjaC9VDCkFf4/ksyb6BqE4=,yRmMq8dcgaus4QOYntT1hZY1j8A=
0,-8,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,3ezkO/xNqinO/ygLFXgJQVgTd1A=
0,-7,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,nJAD/AQ/VWGdsxfuf6kDf+I4PEw=
0,-6,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
0,-5,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
0,-4,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
0,-3,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
1,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,Gn9FETvwnz5NpZqhkA3OKZLIv0Q=
