0,-1,nDEI1HKKxSmjX+9B/q9hY087UCc=,svKuNY+MXKWbXkOokGe9Oyb2SJI=
0,-2,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,aslt6L9FBrLNkP+Gst34pDfBkH4=
0,-11,nDEI1HKKxSmjX+9B/q9hY087UCc=,tlSrSXPXg2wmNA7CimeZgLidEt0=
0,-10,KYyhvZ6/5agInTULLAfphD38+VI=,QeZQn49rE8c28XSa471kYKIBBIc=
0,-9,HrgRsvCf3I9+A5wAvn9IrSxE/44=,QZN48uW/EvbiloYm3o6liw+mFEM=
0,-8,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,3ezkO/xNqinO/ygLFXgJQVgTd1A=
0,-7,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,nJAD/AQ/VWGdsxfuf6kDf+I4PEw=
0,-6,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
0,-5,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
0,-4,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
0,-3,DPYsxGJg6oazxUIk2HCbg1AcLKQ=,uY7bVEKKEwTSIonlmIs/27sxv7g=
1,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,Gn9FETvwnz5NpZqhkA3OKZLIv0Q=
