0,-1,pIlxRLldq6YAduSaWuIRYnwc67k=,L2lnjGoiQGA/SBBb+s/llBDd9HA=
0,-2,pIlxRLldq6YAduSaWuIRYnwc67k=,XOd3ER8Qt2LMQ5JpXYNdN8hLdq4=
0,-11,ybStbAoW7/KFUCGO7A9d85pIJRA=,VDqtZQF/Qtxz1ZeA6fLaZITMp+A=
0,-10,pIlxRLldq6YAduSaWuIRYnwc67k=,rCjdPPM1SJmD+plgYvVe9L6DBzk=
0,-9,pIlxRLldq6YAduSaWuIRYnwc67k=,qux9JfiARYJuv5ykt+zWnFuLnXE=
0,-8,pIlxRLldq6YAduSaWuIRYnwc67k=,KVUNdhZsONueUoxYll/+APwkVvI=
0,-7,pIlxRLldq6YAduSaWuIRYnwc67k=,U9lzVKplLSI6/5u6gAuapeQpFAE=
0,-6,vWCKttesZjZONryxeNXvcBJZDZo=,NKKhnPCKUCVvlojz6P+Vt1ZwVtg=
0,-5,pIlxRLldq6YAduSaWuIRYnwc67k=,HIEgFU7+2S5kCiiG6vUqXY1qOP0=
0,-4,vWCKttesZjZONryxeNXvcBJZDZo=,bGtabO2+0wqP1DqW7o4S8+TUx1g=
0,-3,vWCKttesZjZONryxeNXvcBJZDZo=,J0Ne/ld+j44UFeRtaDaKLoep4IE=
1,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,Gn9FETvwnz5NpZqhkA3OKZLIv0Q=
