0,-1,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,tidkMtppaVAS9+QpZasizZ/3yPA=
0,-2,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,nsnn5Eu/ivmSsuleLqM/FEqhSLs=
0,-11,rq/AsHRKYdzSA/+XKg8XHOObolo=,sUjAFdZN2tHQrULcTAl7yI/w4Cs=
0,-10,uIWRMhhQ+ll2TL2qvxkv40+Aeq8=,PQncM2M82ITn4+ZFpASlQVBfJlE=
0,-9,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,rfyMLyItG+5QxBF/EyzB1ho8zSA=
0,-8,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,P05SwtAEYS4hFKGgVrE1AWP7jZM=
0,-7,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,bmeHy8n4jXb9vi+ZCNeV2BkdZ8c=
0,-6,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,RgMH6TyzjYtNsF6Li/9dFNmmsqU=
0,-5,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,RgMH6TyzjYtNsF6Li/9dFNmmsqU=
0,-4,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,RgMH6TyzjYtNsF6Li/9dFNmmsqU=
0,-3,FMKVwTOH+h8tCq8ptNs1PsBg6A8=,RgMH6TyzjYtNsF6Li/9dFNmmsqU=
1,-1,JlChyAewUbvjhmLz/n9GyIroUqo=,58+U2WVvz9Rjg6H86ZhpJlnkbSw=
1,-7,aNqdC4ioDG1Ng04rkrsMVbbEBHc=,Gn9FETvwnz5NpZqhkA3OKZLIv0Q=
