1,-34,I9WJGgPbSVMD7ho1PZTtAlMoDLA=,WIf/VrbUIxe1V11pelUe52kUo7I=
1,-35,I9WJGgPbSVMD7ho1PZTtAlMoDLA=,Z6JNZ0hgcTMSsh8Z8YQPP+9CVvY=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,0d4sYrtmW24o4A2lYjm46r1ld08=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
0,-42,0d4sYrtmW24o4A2lYjm46r1ld08=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
1,-33,I9WJGgPbSVMD7ho1PZTtAlMoDLA=,WIf/VrbUIxe1V11pelUe52kUo7I=
3,-39,0d4sYrtmW24o4A2lYjm46r1ld08=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,0d4sYrtmW24o4A2lYjm46r1ld08=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
0,-35,I9WJGgPbSVMD7ho1PZTtAlMoDLA=,Z6JNZ0hgcTMSsh8Z8YQPP+9CVvY=
0,-34,I9WJGgPbSVMD7ho1PZTtAlMoDLA=,WIf/VrbUIxe1V11pelUe52kUo7I=
0,-33,I9WJGgPbSVMD7ho1PZTtAlMoDLA=,WIf/VrbUIxe1V11pelUe52kUo7I=
0,-37,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,QS2XJnEFeVRXC2IaN2utGRJ+b5s=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,QS2XJnEFeVRXC2IaN2utGRJ+b5s=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,c8l/x1hj4mDgacyfRAzvpZt/uIE=
1,-36,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,Z6JNZ0hgcTMSsh8Z8YQPP+9CVvY=
2,-39,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
1,-37,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,QS2XJnEFeVRXC2IaN2utGRJ+b5s=
2,-40,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
0,-36,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,Z6JNZ0hgcTMSsh8Z8YQPP+9CVvY=
1,-39,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,c8l/x1hj4mDgacyfRAzvpZt/uIE=
0,-40,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,c8l/x1hj4mDgacyfRAzvpZt/uIE=
1,-41,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
0,-39,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,c8l/x1hj4mDgacyfRAzvpZt/uIE=
0,-38,QwrXB/zsbmBzUwrAk7wey9Y8OSI=,QS2XJnEFeVRXC2IaN2utGRJ+b5s=
0,-41,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
