1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
1,-35,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,X9uCnH4K/35BRxuHIejtyU0wdmU=,vW/gBj2t0pzmRN0XRFC9fAgORLU=
0,-42,X9uCnH4K/35BRxuHIejtyU0wdmU=,vW/gBj2t0pzmRN0XRFC9fAgORLU=
1,-33,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
3,-39,0d4sYrtmW24o4A2lYjm46r1ld08=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,0d4sYrtmW24o4A2lYjm46r1ld08=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
0,-35,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
0,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
0,-33,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
0,-37,T+MvHl89SR57WRSFHN5dYXmC5B4=,jFI3w3tNuoPZsFC3rXrpZmmLasA=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,T+MvHl89SR57WRSFHN5dYXmC5B4=,jFI3w3tNuoPZsFC3rXrpZmmLasA=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,E9Hhb/DZE2iaHrCN24uA2mzT1QM=,m+yZaaCptczrFelu7aWD4gcBz6g=
1,-36,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
2,-39,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
1,-37,T+MvHl89SR57WRSFHN5dYXmC5B4=,jFI3w3tNuoPZsFC3rXrpZmmLasA=
2,-40,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
0,-36,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
1,-39,E9Hhb/DZE2iaHrCN24uA2mzT1QM=,m+yZaaCptczrFelu7aWD4gcBz6g=
0,-40,E9Hhb/DZE2iaHrCN24uA2mzT1QM=,m+yZaaCptczrFelu7aWD4gcBz6g=
1,-41,E9Hhb/DZE2iaHrCN24uA2mzT1QM=,vW/gBj2t0pzmRN0XRFC9fAgORLU=
0,-39,E9Hhb/DZE2iaHrCN24uA2mzT1QM=,m+yZaaCptczrFelu7aWD4gcBz6g=
0,-38,T+MvHl89SR57WRSFHN5dYXmC5B4=,jFI3w3tNuoPZsFC3rXrpZmmLasA=
0,-41,E9Hhb/DZE2iaHrCN24uA2mzT1QM=,vW/gBj2t0pzmRN0XRFC9fAgORLU=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
