1,-34,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
1,-35,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,yi3Yyoqas7LRST1OY/ZoszGeWdU=,8PqQHaOaNKJJZiVmoqkOB/jnsVw=
0,-42,yi3Yyoqas7LRST1OY/ZoszGeWdU=,8PqQHaOaNKJJZiVmoqkOB/jnsVw=
1,-33,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
3,-39,ekFe9YcCRHo2zTIsXW01wmyYFEY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,ekFe9YcCRHo2zTIsXW01wmyYFEY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
0,-35,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
0,-34,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
0,-33,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
0,-37,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,y+L6M8TyEo5ZegepS+JqE9OMoZg=,FXdgsKckTo7NQbzcyHVr7YVaS6M=
1,-36,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
2,-39,FDP90RMhhO1fSBKPo7XSv0IiRMY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
1,-37,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-40,FDP90RMhhO1fSBKPo7XSv0IiRMY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
0,-36,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
1,-39,y+L6M8TyEo5ZegepS+JqE9OMoZg=,FXdgsKckTo7NQbzcyHVr7YVaS6M=
0,-40,y+L6M8TyEo5ZegepS+JqE9OMoZg=,FXdgsKckTo7NQbzcyHVr7YVaS6M=
1,-41,y+L6M8TyEo5ZegepS+JqE9OMoZg=,8PqQHaOaNKJJZiVmoqkOB/jnsVw=
0,-39,y+L6M8TyEo5ZegepS+JqE9OMoZg=,FXdgsKckTo7NQbzcyHVr7YVaS6M=
0,-38,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
0,-41,y+L6M8TyEo5ZegepS+JqE9OMoZg=,8PqQHaOaNKJJZiVmoqkOB/jnsVw=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-44,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
0,-44,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
0,-43,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
1,-43,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
