1,-34,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
1,-35,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,NQYm6R//CcLfYxAmCxny9heLo30=,IdDgrEl0xlrnDpWtwUzd69tLaPE=
0,-42,NQYm6R//CcLfYxAmCxny9heLo30=,IdDgrEl0xlrnDpWtwUzd69tLaPE=
1,-33,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
3,-39,ekFe9YcCRHo2zTIsXW01wmyYFEY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,ekFe9YcCRHo2zTIsXW01wmyYFEY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
0,-35,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
0,-34,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
0,-33,BBpN1ltoeX1jN28UB2eB0KjK1EE=,LKhOlH36Tbb6Xwyp2frt6qDZLdM=
0,-37,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,p9CANTsu0vu+Qj+sH9U9qbB1pj0=,oSLCxTm/gsIB42OifOKs2JJxsXE=
1,-36,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
2,-39,FDP90RMhhO1fSBKPo7XSv0IiRMY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
1,-37,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
2,-40,FDP90RMhhO1fSBKPo7XSv0IiRMY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
0,-36,BBpN1ltoeX1jN28UB2eB0KjK1EE=,1Rnw1p/aRbvix21ToiYaX/4WkGE=
1,-39,p9CANTsu0vu+Qj+sH9U9qbB1pj0=,oSLCxTm/gsIB42OifOKs2JJxsXE=
0,-40,p9CANTsu0vu+Qj+sH9U9qbB1pj0=,oSLCxTm/gsIB42OifOKs2JJxsXE=
1,-41,Q5q4OUT+GpejIHWSI0xXxn/R8Jg=,IdDgrEl0xlrnDpWtwUzd69tLaPE=
0,-39,p9CANTsu0vu+Qj+sH9U9qbB1pj0=,oSLCxTm/gsIB42OifOKs2JJxsXE=
0,-38,BBpN1ltoeX1jN28UB2eB0KjK1EE=,bcMEeKmxqCT7tFL5MfxIgFl1RXE=
0,-41,Q5q4OUT+GpejIHWSI0xXxn/R8Jg=,IdDgrEl0xlrnDpWtwUzd69tLaPE=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-44,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
0,-44,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
0,-43,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
1,-43,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
