1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
1,-35,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,b3i4plj19q+62V/X3/3Le1IjP0k=,MW5gY7aOt5EE+/o0ZaV7KfAA+nw=
0,-42,b3i4plj19q+62V/X3/3Le1IjP0k=,MW5gY7aOt5EE+/o0ZaV7KfAA+nw=
1,-33,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
3,-39,wJVJby20tUt2LlB3GF00bmi03C8=,03TZDhhyABsJSbPWae9MdRcTG+Q=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,wJVJby20tUt2LlB3GF00bmi03C8=,03TZDhhyABsJSbPWae9MdRcTG+Q=
0,-35,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
0,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
0,-33,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
0,-37,W6diHI/lZr3fzrr9WACygbPjgVI=,MaoZ5OL482AipxHPcZ28AOA5t/Q=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,W6diHI/lZr3fzrr9WACygbPjgVI=,MaoZ5OL482AipxHPcZ28AOA5t/Q=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,b3i4plj19q+62V/X3/3Le1IjP0k=,bHMUoAAqPzbG6CS4QhcjgcqVxlg=
1,-36,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
2,-39,iFuE5zUXozaDWhl22o1t2j7NL7w=,03TZDhhyABsJSbPWae9MdRcTG+Q=
1,-37,W6diHI/lZr3fzrr9WACygbPjgVI=,MaoZ5OL482AipxHPcZ28AOA5t/Q=
2,-40,iFuE5zUXozaDWhl22o1t2j7NL7w=,03TZDhhyABsJSbPWae9MdRcTG+Q=
0,-36,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
1,-39,b3i4plj19q+62V/X3/3Le1IjP0k=,bHMUoAAqPzbG6CS4QhcjgcqVxlg=
0,-40,b3i4plj19q+62V/X3/3Le1IjP0k=,bHMUoAAqPzbG6CS4QhcjgcqVxlg=
1,-41,b3i4plj19q+62V/X3/3Le1IjP0k=,MW5gY7aOt5EE+/o0ZaV7KfAA+nw=
0,-39,b3i4plj19q+62V/X3/3Le1IjP0k=,bHMUoAAqPzbG6CS4QhcjgcqVxlg=
0,-38,W6diHI/lZr3fzrr9WACygbPjgVI=,MaoZ5OL482AipxHPcZ28AOA5t/Q=
0,-41,b3i4plj19q+62V/X3/3Le1IjP0k=,MW5gY7aOt5EE+/o0ZaV7KfAA+nw=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-44,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,7K5RyrVJlX+4mrnE73BLfV55kzs=
0,-44,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,7K5RyrVJlX+4mrnE73BLfV55kzs=
0,-43,b3i4plj19q+62V/X3/3Le1IjP0k=,7K5RyrVJlX+4mrnE73BLfV55kzs=
1,-43,b3i4plj19q+62V/X3/3Le1IjP0k=,7K5RyrVJlX+4mrnE73BLfV55kzs=
