1,-34,droIZNULlnI8JjNcC9+uEnY6ORM=,VKYygZRuArsTsqMs11X2XJj5/SM=
1,-35,droIZNULlnI8JjNcC9+uEnY6ORM=,0hMCuaHmZJhePuDz56LBargW46A=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,0d4sYrtmW24o4A2lYjm46r1ld08=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
0,-42,0d4sYrtmW24o4A2lYjm46r1ld08=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
1,-33,droIZNULlnI8JjNcC9+uEnY6ORM=,VKYygZRuArsTsqMs11X2XJj5/SM=
3,-39,0d4sYrtmW24o4A2lYjm46r1ld08=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,0d4sYrtmW24o4A2lYjm46r1ld08=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
0,-35,droIZNULlnI8JjNcC9+uEnY6ORM=,0hMCuaHmZJhePuDz56LBargW46A=
0,-34,droIZNULlnI8JjNcC9+uEnY6ORM=,VKYygZRuArsTsqMs11X2XJj5/SM=
0,-33,droIZNULlnI8JjNcC9+uEnY6ORM=,VKYygZRuArsTsqMs11X2XJj5/SM=
0,-37,+3VyiFNtJgEvdL9lWfOFfGIXl8U=,Si8U6BVcupbNbTDdpb+J5r6xwXE=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,droIZNULlnI8JjNcC9+uEnY6ORM=,Si8U6BVcupbNbTDdpb+J5r6xwXE=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,droIZNULlnI8JjNcC9+uEnY6ORM=,MIriOla3XWwh7CMJtzj+qS9yCAA=
1,-36,droIZNULlnI8JjNcC9+uEnY6ORM=,0hMCuaHmZJhePuDz56LBargW46A=
2,-39,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
1,-37,+3VyiFNtJgEvdL9lWfOFfGIXl8U=,Si8U6BVcupbNbTDdpb+J5r6xwXE=
2,-40,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
0,-36,+3VyiFNtJgEvdL9lWfOFfGIXl8U=,0hMCuaHmZJhePuDz56LBargW46A=
1,-39,+3VyiFNtJgEvdL9lWfOFfGIXl8U=,MIriOla3XWwh7CMJtzj+qS9yCAA=
0,-40,droIZNULlnI8JjNcC9+uEnY6ORM=,MIriOla3XWwh7CMJtzj+qS9yCAA=
1,-41,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
0,-39,+3VyiFNtJgEvdL9lWfOFfGIXl8U=,MIriOla3XWwh7CMJtzj+qS9yCAA=
0,-38,+3VyiFNtJgEvdL9lWfOFfGIXl8U=,Si8U6BVcupbNbTDdpb+J5r6xwXE=
0,-41,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
