1,-34,0d4sYrtmW24o4A2lYjm46r1ld08=,r10A5NDT3oh7hkUjK1JmvLumPa0=
1,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,xxj1wvNA5b6EeKMgveV61opdSt4=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,0d4sYrtmW24o4A2lYjm46r1ld08=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
0,-42,0d4sYrtmW24o4A2lYjm46r1ld08=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
1,-33,0d4sYrtmW24o4A2lYjm46r1ld08=,r10A5NDT3oh7hkUjK1JmvLumPa0=
3,-39,0d4sYrtmW24o4A2lYjm46r1ld08=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,0d4sYrtmW24o4A2lYjm46r1ld08=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
0,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,xxj1wvNA5b6EeKMgveV61opdSt4=
0,-34,0d4sYrtmW24o4A2lYjm46r1ld08=,r10A5NDT3oh7hkUjK1JmvLumPa0=
0,-33,0d4sYrtmW24o4A2lYjm46r1ld08=,r10A5NDT3oh7hkUjK1JmvLumPa0=
0,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,Hk26tg3E0crP17feGzjx2cMgTqU=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,Hk26tg3E0crP17feGzjx2cMgTqU=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,SmucD6o084/0eiU2urbdKrIj6pA=
1,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xxj1wvNA5b6EeKMgveV61opdSt4=
2,-39,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
1,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,Hk26tg3E0crP17feGzjx2cMgTqU=
2,-40,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
0,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,xxj1wvNA5b6EeKMgveV61opdSt4=
1,-39,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,SmucD6o084/0eiU2urbdKrIj6pA=
0,-40,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,SmucD6o084/0eiU2urbdKrIj6pA=
1,-41,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
0,-39,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,SmucD6o084/0eiU2urbdKrIj6pA=
0,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,Hk26tg3E0crP17feGzjx2cMgTqU=
0,-41,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
