1,-34,5qiAb5v49W7foFrlypbeyePA2Ds=,i4Apfe6iv+NQ+VcVuKBSuMMvF04=
1,-35,5qiAb5v49W7foFrlypbeyePA2Ds=,JPudiyMXGG6GnzmKjxUFGO6pZns=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,5qiAb5v49W7foFrlypbeyePA2Ds=,k98r4SMXjO9CkoIzQCK3EGFNArU=
0,-42,5qiAb5v49W7foFrlypbeyePA2Ds=,k98r4SMXjO9CkoIzQCK3EGFNArU=
1,-33,5qiAb5v49W7foFrlypbeyePA2Ds=,i4Apfe6iv+NQ+VcVuKBSuMMvF04=
3,-39,wJVJby20tUt2LlB3GF00bmi03C8=,03TZDhhyABsJSbPWae9MdRcTG+Q=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,wJVJby20tUt2LlB3GF00bmi03C8=,03TZDhhyABsJSbPWae9MdRcTG+Q=
0,-35,5qiAb5v49W7foFrlypbeyePA2Ds=,JPudiyMXGG6GnzmKjxUFGO6pZns=
0,-34,5qiAb5v49W7foFrlypbeyePA2Ds=,i4Apfe6iv+NQ+VcVuKBSuMMvF04=
0,-33,5qiAb5v49W7foFrlypbeyePA2Ds=,i4Apfe6iv+NQ+VcVuKBSuMMvF04=
0,-37,5qiAb5v49W7foFrlypbeyePA2Ds=,LfWIgtHcFJLHJPgHm4rbnNVtGiQ=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,5qiAb5v49W7foFrlypbeyePA2Ds=,LfWIgtHcFJLHJPgHm4rbnNVtGiQ=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,5qiAb5v49W7foFrlypbeyePA2Ds=,zhJ/h8qozwZPiYQZeWPSTV/fEk8=
1,-36,5qiAb5v49W7foFrlypbeyePA2Ds=,JPudiyMXGG6GnzmKjxUFGO6pZns=
2,-39,iFuE5zUXozaDWhl22o1t2j7NL7w=,03TZDhhyABsJSbPWae9MdRcTG+Q=
1,-37,5qiAb5v49W7foFrlypbeyePA2Ds=,LfWIgtHcFJLHJPgHm4rbnNVtGiQ=
2,-40,iFuE5zUXozaDWhl22o1t2j7NL7w=,03TZDhhyABsJSbPWae9MdRcTG+Q=
0,-36,5qiAb5v49W7foFrlypbeyePA2Ds=,JPudiyMXGG6GnzmKjxUFGO6pZns=
1,-39,5qiAb5v49W7foFrlypbeyePA2Ds=,zhJ/h8qozwZPiYQZeWPSTV/fEk8=
0,-40,5qiAb5v49W7foFrlypbeyePA2Ds=,zhJ/h8qozwZPiYQZeWPSTV/fEk8=
1,-41,5qiAb5v49W7foFrlypbeyePA2Ds=,k98r4SMXjO9CkoIzQCK3EGFNArU=
0,-39,5qiAb5v49W7foFrlypbeyePA2Ds=,zhJ/h8qozwZPiYQZeWPSTV/fEk8=
0,-38,5qiAb5v49W7foFrlypbeyePA2Ds=,LfWIgtHcFJLHJPgHm4rbnNVtGiQ=
0,-41,5qiAb5v49W7foFrlypbeyePA2Ds=,k98r4SMXjO9CkoIzQCK3EGFNArU=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-44,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
0,-44,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
0,-43,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
1,-43,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
