1,-34,nyHUcLGPmwAcbixvwilgccbSFBQ=,O5EASIxsUEzPACjdr+s6fwGxnb8=
1,-35,5qiAb5v49W7foFrlypbeyePA2Ds=,JPudiyMXGG6GnzmKjxUFGO6pZns=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,jc2aS40CUxG7AmrC/x1ab8M7/Tg=,UkNM5cIwpjX+plWkyW5Dy3czjAA=
0,-42,jc2aS40CUxG7AmrC/x1ab8M7/Tg=,UkNM5cIwpjX+plWkyW5Dy3czjAA=
1,-33,nyHUcLGPmwAcbixvwilgccbSFBQ=,O5EASIxsUEzPACjdr+s6fwGxnb8=
3,-39,ekFe9YcCRHo2zTIsXW01wmyYFEY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,ekFe9YcCRHo2zTIsXW01wmyYFEY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
0,-35,5qiAb5v49W7foFrlypbeyePA2Ds=,JPudiyMXGG6GnzmKjxUFGO6pZns=
0,-34,nyHUcLGPmwAcbixvwilgccbSFBQ=,O5EASIxsUEzPACjdr+s6fwGxnb8=
0,-33,nyHUcLGPmwAcbixvwilgccbSFBQ=,O5EASIxsUEzPACjdr+s6fwGxnb8=
0,-37,GonAdfVEU/jbB3M6QBWE3vYkmYM=,enzyNEsTGcLZRN+5YuFGerrsYno=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,GonAdfVEU/jbB3M6QBWE3vYkmYM=,enzyNEsTGcLZRN+5YuFGerrsYno=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,nyHUcLGPmwAcbixvwilgccbSFBQ=,bUyndpuIUXFJud91y2oleJjCtfw=
1,-36,5qiAb5v49W7foFrlypbeyePA2Ds=,JPudiyMXGG6GnzmKjxUFGO6pZns=
2,-39,FDP90RMhhO1fSBKPo7XSv0IiRMY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
1,-37,GonAdfVEU/jbB3M6QBWE3vYkmYM=,enzyNEsTGcLZRN+5YuFGerrsYno=
2,-40,FDP90RMhhO1fSBKPo7XSv0IiRMY=,+2cD6Ouz8kXU+CMcZs2+j9FavKE=
0,-36,5qiAb5v49W7foFrlypbeyePA2Ds=,JPudiyMXGG6GnzmKjxUFGO6pZns=
1,-39,nyHUcLGPmwAcbixvwilgccbSFBQ=,bUyndpuIUXFJud91y2oleJjCtfw=
0,-40,nyHUcLGPmwAcbixvwilgccbSFBQ=,bUyndpuIUXFJud91y2oleJjCtfw=
1,-41,jc2aS40CUxG7AmrC/x1ab8M7/Tg=,UkNM5cIwpjX+plWkyW5Dy3czjAA=
0,-39,nyHUcLGPmwAcbixvwilgccbSFBQ=,bUyndpuIUXFJud91y2oleJjCtfw=
0,-38,GonAdfVEU/jbB3M6QBWE3vYkmYM=,enzyNEsTGcLZRN+5YuFGerrsYno=
0,-41,jc2aS40CUxG7AmrC/x1ab8M7/Tg=,UkNM5cIwpjX+plWkyW5Dy3czjAA=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-44,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
0,-44,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
0,-43,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
1,-43,5qiAb5v49W7foFrlypbeyePA2Ds=,xSam6tx3YSSk85rLaiMfEnNASj0=
