1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
1,-35,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
2,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-42,DreBafTbPhbCl+MIDEMMgZqUaRE=,MMao60FQzv8bIj+NRAaQhYKkWUM=
0,-42,DreBafTbPhbCl+MIDEMMgZqUaRE=,MMao60FQzv8bIj+NRAaQhYKkWUM=
1,-33,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
3,-39,wJVJby20tUt2LlB3GF00bmi03C8=,03TZDhhyABsJSbPWae9MdRcTG+Q=
3,-38,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-36,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-37,0d4sYrtmW24o4A2lYjm46r1ld08=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-35,0d4sYrtmW24o4A2lYjm46r1ld08=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-40,wJVJby20tUt2LlB3GF00bmi03C8=,03TZDhhyABsJSbPWae9MdRcTG+Q=
0,-35,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
0,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
0,-33,X5KXsM96yuGqAR7OeAggXbKs+rE=,6nyGNwMw6UUJ3e9Bk3Z607BOq8w=
0,-37,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,bcetJOdgAFlX7ztdh51lnUk5A6U=
2,-36,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
1,-38,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,bcetJOdgAFlX7ztdh51lnUk5A6U=
2,-37,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-40,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,Gd3puLHVEhhBLYnui18u0R+fKMs=
1,-36,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
2,-39,iFuE5zUXozaDWhl22o1t2j7NL7w=,03TZDhhyABsJSbPWae9MdRcTG+Q=
1,-37,inEQurZ4EOmYhOKw1/oB8VyEtgg=,bcetJOdgAFlX7ztdh51lnUk5A6U=
2,-40,iFuE5zUXozaDWhl22o1t2j7NL7w=,03TZDhhyABsJSbPWae9MdRcTG+Q=
0,-36,T+MvHl89SR57WRSFHN5dYXmC5B4=,YCVZTHwPo/qzn9/WUO0XEFFqXII=
1,-39,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,Gd3puLHVEhhBLYnui18u0R+fKMs=
0,-40,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,Gd3puLHVEhhBLYnui18u0R+fKMs=
1,-41,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,MMao60FQzv8bIj+NRAaQhYKkWUM=
0,-39,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,Gd3puLHVEhhBLYnui18u0R+fKMs=
0,-38,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,bcetJOdgAFlX7ztdh51lnUk5A6U=
0,-41,Zy2pPxcYbMMkrvUwo2xPzVK6tcE=,MMao60FQzv8bIj+NRAaQhYKkWUM=
2,-38,gam1toZmCpQL8RdvfJ+DTpDg3Tw=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
