-2,-36,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-36,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-37,nUPpXpaHM2ZdmleyusHy30QxQL4=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-37,nUPpXpaHM2ZdmleyusHy30QxQL4=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-4,-42,/4SGVv5ay4PmlzCJizUehcKWu+4=,phPzaRknDtbAEUmDptwFpn8hCGE=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,/4SGVv5ay4PmlzCJizUehcKWu+4=,phPzaRknDtbAEUmDptwFpn8hCGE=
-2,-34,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-1,-35,aWcGLIcJRCATDYJsyUSsl3JPeO8=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-34,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-2,-33,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-1,-33,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-2,-35,aWcGLIcJRCATDYJsyUSsl3JPeO8=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-38,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-38,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-39,+MElKICLsf2bwQfwUr5WESm3UQc=,19zf/05+7DMkFuRFdWOGge5TlVU=
-1,-39,+MElKICLsf2bwQfwUr5WESm3UQc=,19zf/05+7DMkFuRFdWOGge5TlVU=
-3,-41,+MElKICLsf2bwQfwUr5WESm3UQc=,phPzaRknDtbAEUmDptwFpn8hCGE=
-3,-42,+MElKICLsf2bwQfwUr5WESm3UQc=,phPzaRknDtbAEUmDptwFpn8hCGE=
-2,-42,+MElKICLsf2bwQfwUr5WESm3UQc=,3iPl5ag8H9SkBJ1OlP/LniMnUSk=
-2,-40,+MElKICLsf2bwQfwUr5WESm3UQc=,19zf/05+7DMkFuRFdWOGge5TlVU=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,+MElKICLsf2bwQfwUr5WESm3UQc=,3iPl5ag8H9SkBJ1OlP/LniMnUSk=
-1,-41,+MElKICLsf2bwQfwUr5WESm3UQc=,3iPl5ag8H9SkBJ1OlP/LniMnUSk=
-1,-40,+MElKICLsf2bwQfwUr5WESm3UQc=,19zf/05+7DMkFuRFdWOGge5TlVU=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,+MElKICLsf2bwQfwUr5WESm3UQc=,3iPl5ag8H9SkBJ1OlP/LniMnUSk=
-3,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-3,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-40,nUPpXpaHM2ZdmleyusHy30QxQL4=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-4,-39,nUPpXpaHM2ZdmleyusHy30QxQL4=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-3,-39,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-3,-40,SgQVobAvKFIRcHebB8xAME/YC4s=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
