-2,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-37,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,RwAYSLfPL9y1TKTT6xTsb+8CuDk=
-2,-37,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,RwAYSLfPL9y1TKTT6xTsb+8CuDk=
-4,-42,Hm4fUFQoeqaqQRk7p6bzuN428Jo=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,Hm4fUFQoeqaqQRk7p6bzuN428Jo=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-2,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-38,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,RwAYSLfPL9y1TKTT6xTsb+8CuDk=
-2,-38,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,RwAYSLfPL9y1TKTT6xTsb+8CuDk=
-2,-39,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,uDMJ1ovAoFwQGfB+Xw8b5sx535g=
-1,-39,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,uDMJ1ovAoFwQGfB+Xw8b5sx535g=
-3,-41,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-3,-42,GjLnfQEWMhp57lHUU0vWw4tES1Y=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-2,-42,GjLnfQEWMhp57lHUU0vWw4tES1Y=,R7hB8uxlN94HXIs4EEK6Kcwtru0=
-2,-40,GjLnfQEWMhp57lHUU0vWw4tES1Y=,uDMJ1ovAoFwQGfB+Xw8b5sx535g=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,GjLnfQEWMhp57lHUU0vWw4tES1Y=,R7hB8uxlN94HXIs4EEK6Kcwtru0=
-1,-41,GjLnfQEWMhp57lHUU0vWw4tES1Y=,R7hB8uxlN94HXIs4EEK6Kcwtru0=
-1,-40,GjLnfQEWMhp57lHUU0vWw4tES1Y=,uDMJ1ovAoFwQGfB+Xw8b5sx535g=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,GjLnfQEWMhp57lHUU0vWw4tES1Y=,R7hB8uxlN94HXIs4EEK6Kcwtru0=
