-2,-36,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,C2fUJiYPmnSgZbabbKO++stogDI=
-1,-36,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,C2fUJiYPmnSgZbabbKO++stogDI=
-1,-37,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,KuYZn3HuWnMCxuB8L+/jZUPuyoI=
-2,-37,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,KuYZn3HuWnMCxuB8L+/jZUPuyoI=
-4,-42,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-34,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,CoL1wm5kNhVKAbgaDBiv652hR+A=
-1,-35,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,C2fUJiYPmnSgZbabbKO++stogDI=
-1,-34,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,CoL1wm5kNhVKAbgaDBiv652hR+A=
-2,-33,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,CoL1wm5kNhVKAbgaDBiv652hR+A=
-1,-33,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,CoL1wm5kNhVKAbgaDBiv652hR+A=
-2,-35,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,C2fUJiYPmnSgZbabbKO++stogDI=
-1,-38,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,KuYZn3HuWnMCxuB8L+/jZUPuyoI=
-2,-38,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,KuYZn3HuWnMCxuB8L+/jZUPuyoI=
-2,-39,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,zNvxkE6WjaPeQbkyfMWMtwEkCvc=
-1,-39,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,zNvxkE6WjaPeQbkyfMWMtwEkCvc=
-3,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-2,-40,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,zNvxkE6WjaPeQbkyfMWMtwEkCvc=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-40,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,zNvxkE6WjaPeQbkyfMWMtwEkCvc=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
