-2,-36,y7kDNHonbZlVA9IBShwPb6Md1CQ=,xm/bdusCjli3gXseggIAWEK2aG0=
-1,-36,y7kDNHonbZlVA9IBShwPb6Md1CQ=,xm/bdusCjli3gXseggIAWEK2aG0=
-1,-37,y7kDNHonbZlVA9IBShwPb6Md1CQ=,UIxIueOr9D85XNVlpVHPN5bj4qE=
-2,-37,y7kDNHonbZlVA9IBShwPb6Md1CQ=,UIxIueOr9D85XNVlpVHPN5bj4qE=
-4,-42,Hm4fUFQoeqaqQRk7p6bzuN428Jo=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,Hm4fUFQoeqaqQRk7p6bzuN428Jo=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-2,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,HREbMHevNi2VhtXhDRCTF/P2UwY=
-1,-35,fXab+O7KPogH0UWnEJ1fvnNckNk=,xm/bdusCjli3gXseggIAWEK2aG0=
-1,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,HREbMHevNi2VhtXhDRCTF/P2UwY=
-2,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,HREbMHevNi2VhtXhDRCTF/P2UwY=
-1,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,HREbMHevNi2VhtXhDRCTF/P2UwY=
-2,-35,fXab+O7KPogH0UWnEJ1fvnNckNk=,xm/bdusCjli3gXseggIAWEK2aG0=
-1,-38,zOCcYb5rHgG45aI+7Y6yBmYzQD8=,UIxIueOr9D85XNVlpVHPN5bj4qE=
-2,-38,zOCcYb5rHgG45aI+7Y6yBmYzQD8=,UIxIueOr9D85XNVlpVHPN5bj4qE=
-2,-39,zOCcYb5rHgG45aI+7Y6yBmYzQD8=,yRKzG55+VqqQ+xiqBoEs7VfdUCw=
-1,-39,zOCcYb5rHgG45aI+7Y6yBmYzQD8=,yRKzG55+VqqQ+xiqBoEs7VfdUCw=
-3,-41,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-3,-42,GjLnfQEWMhp57lHUU0vWw4tES1Y=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-2,-42,RgLTyw5y+QM6Mv4u9SRuxjvvd1o=,ii2+kK5NJBo1O7I5a1y6a9MvdKI=
-2,-40,RgLTyw5y+QM6Mv4u9SRuxjvvd1o=,yRKzG55+VqqQ+xiqBoEs7VfdUCw=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,RgLTyw5y+QM6Mv4u9SRuxjvvd1o=,ii2+kK5NJBo1O7I5a1y6a9MvdKI=
-1,-41,RgLTyw5y+QM6Mv4u9SRuxjvvd1o=,ii2+kK5NJBo1O7I5a1y6a9MvdKI=
-1,-40,RgLTyw5y+QM6Mv4u9SRuxjvvd1o=,yRKzG55+VqqQ+xiqBoEs7VfdUCw=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,RgLTyw5y+QM6Mv4u9SRuxjvvd1o=,ii2+kK5NJBo1O7I5a1y6a9MvdKI=
-3,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-3,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
