-2,-36,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,xDn8rJsKqyrB3qOlQBWfe5OGFK8=
-1,-36,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,xDn8rJsKqyrB3qOlQBWfe5OGFK8=
-1,-37,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,RwAYSLfPL9y1TKTT6xTsb+8CuDk=
-2,-37,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,RwAYSLfPL9y1TKTT6xTsb+8CuDk=
-4,-42,Hm4fUFQoeqaqQRk7p6bzuN428Jo=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,Hm4fUFQoeqaqQRk7p6bzuN428Jo=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-2,-34,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,/oOHcOVLfkL1fK13+DsE/z3awwU=
-1,-35,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,xDn8rJsKqyrB3qOlQBWfe5OGFK8=
-1,-34,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,/oOHcOVLfkL1fK13+DsE/z3awwU=
-2,-33,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,/oOHcOVLfkL1fK13+DsE/z3awwU=
-1,-33,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,/oOHcOVLfkL1fK13+DsE/z3awwU=
-2,-35,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,xDn8rJsKqyrB3qOlQBWfe5OGFK8=
-1,-38,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,RwAYSLfPL9y1TKTT6xTsb+8CuDk=
-2,-38,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,RwAYSLfPL9y1TKTT6xTsb+8CuDk=
-2,-39,W2ZyDpZVYS8B0KxIfqC39Tmr244=,puJd2Nerb09GGXWu9WYYkACHCEg=
-1,-39,W2ZyDpZVYS8B0KxIfqC39Tmr244=,puJd2Nerb09GGXWu9WYYkACHCEg=
-3,-41,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-3,-42,GjLnfQEWMhp57lHUU0vWw4tES1Y=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-2,-42,W2ZyDpZVYS8B0KxIfqC39Tmr244=,gK/fJxVN3Mtobk77oOVYj1O3xrw=
-2,-40,W2ZyDpZVYS8B0KxIfqC39Tmr244=,puJd2Nerb09GGXWu9WYYkACHCEg=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,W2ZyDpZVYS8B0KxIfqC39Tmr244=,gK/fJxVN3Mtobk77oOVYj1O3xrw=
-1,-41,W2ZyDpZVYS8B0KxIfqC39Tmr244=,gK/fJxVN3Mtobk77oOVYj1O3xrw=
-1,-40,W2ZyDpZVYS8B0KxIfqC39Tmr244=,puJd2Nerb09GGXWu9WYYkACHCEg=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,W2ZyDpZVYS8B0KxIfqC39Tmr244=,gK/fJxVN3Mtobk77oOVYj1O3xrw=
-3,-33,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,xhwZvWqPTJwGSRyoTrRJF+nl3Hg=
-3,-34,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,xhwZvWqPTJwGSRyoTrRJF+nl3Hg=
-4,-33,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,xhwZvWqPTJwGSRyoTrRJF+nl3Hg=
-4,-34,+cW/G4rQjKLG9CHwMI+9FK9ZfsE=,xhwZvWqPTJwGSRyoTrRJF+nl3Hg=
