-2,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-37,QAQh3/KQ0jWEKYtEO6KNJIyPKls=,n96JJdbpKdAi81zQL6FJ3vllrxw=
-2,-37,QAQh3/KQ0jWEKYtEO6KNJIyPKls=,n96JJdbpKdAi81zQL6FJ3vllrxw=
-4,-42,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-38,UZCXXdgEGN4k8QfI0vtyhAxCH4A=,n96JJdbpKdAi81zQL6FJ3vllrxw=
-2,-38,UZCXXdgEGN4k8QfI0vtyhAxCH4A=,n96JJdbpKdAi81zQL6FJ3vllrxw=
-2,-39,UZCXXdgEGN4k8QfI0vtyhAxCH4A=,MiKXj5kUJ9tlHFTJ2xIEEcn/o5U=
-1,-39,UZCXXdgEGN4k8QfI0vtyhAxCH4A=,MiKXj5kUJ9tlHFTJ2xIEEcn/o5U=
-3,-41,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-3,-42,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-42,Izp1UT6OUsSThY8mqUFz/rK8cNQ=,N85Lrg5+zDEZe1iGScAib4Udx1s=
-2,-40,Izp1UT6OUsSThY8mqUFz/rK8cNQ=,MiKXj5kUJ9tlHFTJ2xIEEcn/o5U=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,Izp1UT6OUsSThY8mqUFz/rK8cNQ=,N85Lrg5+zDEZe1iGScAib4Udx1s=
-1,-41,Izp1UT6OUsSThY8mqUFz/rK8cNQ=,N85Lrg5+zDEZe1iGScAib4Udx1s=
-1,-40,Izp1UT6OUsSThY8mqUFz/rK8cNQ=,MiKXj5kUJ9tlHFTJ2xIEEcn/o5U=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,Izp1UT6OUsSThY8mqUFz/rK8cNQ=,N85Lrg5+zDEZe1iGScAib4Udx1s=
