-2,-36,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-36,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-37,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,9tZ1MQN2vOZiAxQQdd5Dg6avzuQ=
-2,-37,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,9tZ1MQN2vOZiAxQQdd5Dg6avzuQ=
-4,-42,Hm4fUFQoeqaqQRk7p6bzuN428Jo=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,Hm4fUFQoeqaqQRk7p6bzuN428Jo=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-2,-34,aWcGLIcJRCATDYJsyUSsl3JPeO8=,ynyuE3STcKU7jpT4HHu/8H+fY6I=
-1,-35,aWcGLIcJRCATDYJsyUSsl3JPeO8=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-34,aWcGLIcJRCATDYJsyUSsl3JPeO8=,ynyuE3STcKU7jpT4HHu/8H+fY6I=
-2,-33,aWcGLIcJRCATDYJsyUSsl3JPeO8=,ynyuE3STcKU7jpT4HHu/8H+fY6I=
-1,-33,aWcGLIcJRCATDYJsyUSsl3JPeO8=,ynyuE3STcKU7jpT4HHu/8H+fY6I=
-2,-35,aWcGLIcJRCATDYJsyUSsl3JPeO8=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-38,aWcGLIcJRCATDYJsyUSsl3JPeO8=,9tZ1MQN2vOZiAxQQdd5Dg6avzuQ=
-2,-38,aWcGLIcJRCATDYJsyUSsl3JPeO8=,9tZ1MQN2vOZiAxQQdd5Dg6avzuQ=
-2,-39,aWcGLIcJRCATDYJsyUSsl3JPeO8=,o9Rqj/EfjCok42vNlf7P+sxCElg=
-1,-39,aWcGLIcJRCATDYJsyUSsl3JPeO8=,o9Rqj/EfjCok42vNlf7P+sxCElg=
-3,-41,GeL7ppiUgTUD3sAnDUP3Q0Yv+jY=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-3,-42,GjLnfQEWMhp57lHUU0vWw4tES1Y=,XBVlOLB/wWmGs5Jr0K/5M8poJMg=
-2,-42,puj7XzZ2hnG3QdTT3uozhHce/qY=,wc8VxhgRpikBYIgiwNq2SRYJqX0=
-2,-40,puj7XzZ2hnG3QdTT3uozhHce/qY=,o9Rqj/EfjCok42vNlf7P+sxCElg=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,puj7XzZ2hnG3QdTT3uozhHce/qY=,wc8VxhgRpikBYIgiwNq2SRYJqX0=
-1,-41,puj7XzZ2hnG3QdTT3uozhHce/qY=,wc8VxhgRpikBYIgiwNq2SRYJqX0=
-1,-40,puj7XzZ2hnG3QdTT3uozhHce/qY=,o9Rqj/EfjCok42vNlf7P+sxCElg=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,puj7XzZ2hnG3QdTT3uozhHce/qY=,wc8VxhgRpikBYIgiwNq2SRYJqX0=
-3,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-3,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-40,aWcGLIcJRCATDYJsyUSsl3JPeO8=,bwgs0/LI6uJSv8prPNjwF9WWS6Q=
-4,-39,aWcGLIcJRCATDYJsyUSsl3JPeO8=,bwgs0/LI6uJSv8prPNjwF9WWS6Q=
-3,-39,aWcGLIcJRCATDYJsyUSsl3JPeO8=,bwgs0/LI6uJSv8prPNjwF9WWS6Q=
-3,-40,3zFXCHq24uRQg3VsbWfh6UrQI0g=,bwgs0/LI6uJSv8prPNjwF9WWS6Q=
