-2,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-37,i1/yIqdnU8TsT7QGhZS9qVrAz/8=,ZFvw42AdbEmaW5Y90RcGV+nswb8=
-2,-37,i1/yIqdnU8TsT7QGhZS9qVrAz/8=,ZFvw42AdbEmaW5Y90RcGV+nswb8=
-4,-42,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-2,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-38,V5AATMuS7q6RjgxIaX3zp1MefiQ=,ZFvw42AdbEmaW5Y90RcGV+nswb8=
-2,-38,V5AATMuS7q6RjgxIaX3zp1MefiQ=,ZFvw42AdbEmaW5Y90RcGV+nswb8=
-2,-39,V5AATMuS7q6RjgxIaX3zp1MefiQ=,gfebTY4LspcxIsTtuawR1A9wtLs=
-1,-39,V5AATMuS7q6RjgxIaX3zp1MefiQ=,gfebTY4LspcxIsTtuawR1A9wtLs=
-3,-41,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-3,-42,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-2,-42,V5AATMuS7q6RjgxIaX3zp1MefiQ=,eOt72nMoQS3Jge6xmVHX1AIsbIU=
-2,-40,V5AATMuS7q6RjgxIaX3zp1MefiQ=,gfebTY4LspcxIsTtuawR1A9wtLs=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,V5AATMuS7q6RjgxIaX3zp1MefiQ=,eOt72nMoQS3Jge6xmVHX1AIsbIU=
-1,-41,V5AATMuS7q6RjgxIaX3zp1MefiQ=,eOt72nMoQS3Jge6xmVHX1AIsbIU=
-1,-40,V5AATMuS7q6RjgxIaX3zp1MefiQ=,gfebTY4LspcxIsTtuawR1A9wtLs=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,V5AATMuS7q6RjgxIaX3zp1MefiQ=,eOt72nMoQS3Jge6xmVHX1AIsbIU=
