-2,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-37,zJQsNd3YuDj4oBOUcpvjyznsJVo=,KZ0Wvq7B1mfWlu8KQRure2751fU=
-2,-37,zJQsNd3YuDj4oBOUcpvjyznsJVo=,KZ0Wvq7B1mfWlu8KQRure2751fU=
-4,-42,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-2,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-38,RMA+BFNq85YZcuHEwfzrLVCDuDo=,KZ0Wvq7B1mfWlu8KQRure2751fU=
-2,-38,RMA+BFNq85YZcuHEwfzrLVCDuDo=,KZ0Wvq7B1mfWlu8KQRure2751fU=
-2,-39,RMA+BFNq85YZcuHEwfzrLVCDuDo=,vPejEE+ki81i/dRRrZn1wvfFs1g=
-1,-39,RMA+BFNq85YZcuHEwfzrLVCDuDo=,vPejEE+ki81i/dRRrZn1wvfFs1g=
-3,-41,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-3,-42,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-2,-42,4Wi5MEo+FxrWFJHX9HbKE9kawwI=,cpskUIxK5TsyZpJzaaTjJg1e9ew=
-2,-40,4Wi5MEo+FxrWFJHX9HbKE9kawwI=,vPejEE+ki81i/dRRrZn1wvfFs1g=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,4Wi5MEo+FxrWFJHX9HbKE9kawwI=,cpskUIxK5TsyZpJzaaTjJg1e9ew=
-1,-41,4Wi5MEo+FxrWFJHX9HbKE9kawwI=,cpskUIxK5TsyZpJzaaTjJg1e9ew=
-1,-40,4Wi5MEo+FxrWFJHX9HbKE9kawwI=,vPejEE+ki81i/dRRrZn1wvfFs1g=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,4Wi5MEo+FxrWFJHX9HbKE9kawwI=,cpskUIxK5TsyZpJzaaTjJg1e9ew=
