-2,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-37,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,n2kpsv/BjzBz+NiopBoJWHwkEhk=
-2,-37,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,n2kpsv/BjzBz+NiopBoJWHwkEhk=
-4,-42,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-2,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-38,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,n2kpsv/BjzBz+NiopBoJWHwkEhk=
-2,-38,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,n2kpsv/BjzBz+NiopBoJWHwkEhk=
-2,-39,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,JB2BSABusKjbFb33Fm53c7zksFc=
-1,-39,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,JB2BSABusKjbFb33Fm53c7zksFc=
-3,-41,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-3,-42,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,bru14Ugbt/9asc0P9zzKPPYgmUs=
-2,-42,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wFyV0oXUqarA7wSKj14sWbldtM8=
-2,-40,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,JB2BSABusKjbFb33Fm53c7zksFc=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wFyV0oXUqarA7wSKj14sWbldtM8=
-1,-41,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wFyV0oXUqarA7wSKj14sWbldtM8=
-1,-40,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,JB2BSABusKjbFb33Fm53c7zksFc=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wFyV0oXUqarA7wSKj14sWbldtM8=
