-2,-36,cAMspcdM/o7u05ai2uFZY+pAQVw=,IBQ7HVv6EdYHNKe2edmAuYSlpBk=
-1,-36,cAMspcdM/o7u05ai2uFZY+pAQVw=,IBQ7HVv6EdYHNKe2edmAuYSlpBk=
-1,-37,cAMspcdM/o7u05ai2uFZY+pAQVw=,zyxR8dQs/stOpYGHNfyh96pmM4E=
-2,-37,cAMspcdM/o7u05ai2uFZY+pAQVw=,zyxR8dQs/stOpYGHNfyh96pmM4E=
-4,-42,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-34,cAMspcdM/o7u05ai2uFZY+pAQVw=,69OLUYXh3U6ZwnNmQ2YBjmEen5Q=
-1,-35,cAMspcdM/o7u05ai2uFZY+pAQVw=,IBQ7HVv6EdYHNKe2edmAuYSlpBk=
-1,-34,cAMspcdM/o7u05ai2uFZY+pAQVw=,69OLUYXh3U6ZwnNmQ2YBjmEen5Q=
-2,-33,cAMspcdM/o7u05ai2uFZY+pAQVw=,69OLUYXh3U6ZwnNmQ2YBjmEen5Q=
-1,-33,cAMspcdM/o7u05ai2uFZY+pAQVw=,69OLUYXh3U6ZwnNmQ2YBjmEen5Q=
-2,-35,cAMspcdM/o7u05ai2uFZY+pAQVw=,IBQ7HVv6EdYHNKe2edmAuYSlpBk=
-1,-38,uZld6alNaKsSpJ2OTMoBtBwVAmE=,zyxR8dQs/stOpYGHNfyh96pmM4E=
-2,-38,uZld6alNaKsSpJ2OTMoBtBwVAmE=,zyxR8dQs/stOpYGHNfyh96pmM4E=
-2,-39,uZld6alNaKsSpJ2OTMoBtBwVAmE=,lBxm7O9uY4xcgaJbBmq9SR22trE=
-1,-39,uZld6alNaKsSpJ2OTMoBtBwVAmE=,lBxm7O9uY4xcgaJbBmq9SR22trE=
-3,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-2,-40,uZld6alNaKsSpJ2OTMoBtBwVAmE=,lBxm7O9uY4xcgaJbBmq9SR22trE=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-40,uZld6alNaKsSpJ2OTMoBtBwVAmE=,lBxm7O9uY4xcgaJbBmq9SR22trE=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
