-2,-36,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-36,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-37,nUPpXpaHM2ZdmleyusHy30QxQL4=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-37,nUPpXpaHM2ZdmleyusHy30QxQL4=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-4,-42,Ar1zRUjwzIiGELTXkRmjMFCEM4s=,YyAjsUupp2ElYBmsnsryTihNkts=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,Ar1zRUjwzIiGELTXkRmjMFCEM4s=,YyAjsUupp2ElYBmsnsryTihNkts=
-2,-34,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-1,-35,aWcGLIcJRCATDYJsyUSsl3JPeO8=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-34,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-2,-33,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-1,-33,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-2,-35,aWcGLIcJRCATDYJsyUSsl3JPeO8=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-38,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-38,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-39,jKqwsItYe5w7TlRMU9GGhu8UiEI=,+SINlRY1hT3HkzE1kJsFOsfQ5CA=
-1,-39,jKqwsItYe5w7TlRMU9GGhu8UiEI=,+SINlRY1hT3HkzE1kJsFOsfQ5CA=
-3,-41,rrvNLOZNO3K2DR9jLS1CoJHrrRk=,YyAjsUupp2ElYBmsnsryTihNkts=
-3,-42,rrvNLOZNO3K2DR9jLS1CoJHrrRk=,YyAjsUupp2ElYBmsnsryTihNkts=
-2,-42,rrvNLOZNO3K2DR9jLS1CoJHrrRk=,MyQ7N4v/G8pZqX7pAZZUH3CQmxU=
-2,-40,rrvNLOZNO3K2DR9jLS1CoJHrrRk=,+SINlRY1hT3HkzE1kJsFOsfQ5CA=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,rrvNLOZNO3K2DR9jLS1CoJHrrRk=,MyQ7N4v/G8pZqX7pAZZUH3CQmxU=
-1,-41,rrvNLOZNO3K2DR9jLS1CoJHrrRk=,MyQ7N4v/G8pZqX7pAZZUH3CQmxU=
-1,-40,rrvNLOZNO3K2DR9jLS1CoJHrrRk=,+SINlRY1hT3HkzE1kJsFOsfQ5CA=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,rrvNLOZNO3K2DR9jLS1CoJHrrRk=,MyQ7N4v/G8pZqX7pAZZUH3CQmxU=
-3,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-3,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-40,nUPpXpaHM2ZdmleyusHy30QxQL4=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-4,-39,nUPpXpaHM2ZdmleyusHy30QxQL4=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-3,-39,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-3,-40,SgQVobAvKFIRcHebB8xAME/YC4s=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
