-2,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-37,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-37,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-4,-42,VgDN362Y1PU6LkD/6WwLn57vjGk=,le+7/FthuDiWuCAxUyenI9OiT3E=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,VgDN362Y1PU6LkD/6WwLn57vjGk=,le+7/FthuDiWuCAxUyenI9OiT3E=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-38,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-38,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-39,nJmxbKlP9IPiucL0N9evT6D2Bow=,2vVWA2i+EaD1+guWi8ts89+fNTQ=
-1,-39,nJmxbKlP9IPiucL0N9evT6D2Bow=,2vVWA2i+EaD1+guWi8ts89+fNTQ=
-3,-41,X9uCnH4K/35BRxuHIejtyU0wdmU=,le+7/FthuDiWuCAxUyenI9OiT3E=
-3,-42,X9uCnH4K/35BRxuHIejtyU0wdmU=,le+7/FthuDiWuCAxUyenI9OiT3E=
-2,-42,X9uCnH4K/35BRxuHIejtyU0wdmU=,R1mbu/ucDbh21VuORI7tkQaY8Xo=
-2,-40,X9uCnH4K/35BRxuHIejtyU0wdmU=,2vVWA2i+EaD1+guWi8ts89+fNTQ=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,X9uCnH4K/35BRxuHIejtyU0wdmU=,R1mbu/ucDbh21VuORI7tkQaY8Xo=
-1,-41,X9uCnH4K/35BRxuHIejtyU0wdmU=,R1mbu/ucDbh21VuORI7tkQaY8Xo=
-1,-40,X9uCnH4K/35BRxuHIejtyU0wdmU=,2vVWA2i+EaD1+guWi8ts89+fNTQ=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,X9uCnH4K/35BRxuHIejtyU0wdmU=,R1mbu/ucDbh21VuORI7tkQaY8Xo=
