-2,-36,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-36,72yX4D6EQHnN6B8EHLjvJbeY9Cg=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-37,nUPpXpaHM2ZdmleyusHy30QxQL4=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-37,nUPpXpaHM2ZdmleyusHy30QxQL4=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-4,-42,sE0HD8pYT7r61XBH8lWgjRVUBC4=,GpeR4STRaEfVwd1bTluZjWiNEsA=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,sE0HD8pYT7r61XBH8lWgjRVUBC4=,GpeR4STRaEfVwd1bTluZjWiNEsA=
-2,-34,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-1,-35,aWcGLIcJRCATDYJsyUSsl3JPeO8=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-34,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-2,-33,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-1,-33,nUPpXpaHM2ZdmleyusHy30QxQL4=,fuh/AZVYm76A5BTY6cB5Eob9nnU=
-2,-35,aWcGLIcJRCATDYJsyUSsl3JPeO8=,oJpaQIJfpVGGusPqI28ykj35yR4=
-1,-38,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-38,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,KqdXkeTX5oVNFDaHV0nghbywhWI=
-2,-39,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,35N9U6B7g86C6ut9RWDXGTsE7uU=
-1,-39,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,35N9U6B7g86C6ut9RWDXGTsE7uU=
-3,-41,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,GpeR4STRaEfVwd1bTluZjWiNEsA=
-3,-42,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,GpeR4STRaEfVwd1bTluZjWiNEsA=
-2,-42,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,Z1Gn82Ya3JymXFZN5FTKeCa4bdI=
-2,-40,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,35N9U6B7g86C6ut9RWDXGTsE7uU=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,Z1Gn82Ya3JymXFZN5FTKeCa4bdI=
-1,-41,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,Z1Gn82Ya3JymXFZN5FTKeCa4bdI=
-1,-40,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,35N9U6B7g86C6ut9RWDXGTsE7uU=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,Wv+vMsNSA7FVXGxHsal9b07Dp/E=,Z1Gn82Ya3JymXFZN5FTKeCa4bdI=
-3,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-3,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-33,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-34,fXab+O7KPogH0UWnEJ1fvnNckNk=,75I2/u/jQbVp0rd67rsjbGY5s5I=
-4,-40,nUPpXpaHM2ZdmleyusHy30QxQL4=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-4,-39,nUPpXpaHM2ZdmleyusHy30QxQL4=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-3,-39,Rn/NuVh0D+iHMhIb/A+5wpYU/wo=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
-3,-40,SgQVobAvKFIRcHebB8xAME/YC4s=,Q+ilv9c5OpntZW4Uaa9UoVTdLW0=
