-2,-36,etZiky3kqhsfEDnYB+VVquG7eP0=,EnnU3ieEmUAdwQx8bS1MDzF7eIw=
-1,-36,etZiky3kqhsfEDnYB+VVquG7eP0=,EnnU3ieEmUAdwQx8bS1MDzF7eIw=
-1,-37,oin+mZoI7YPpQ677DstzHF6Ci4A=,/OzzVRbzctH+9kI6HWeouW1z/4U=
-2,-37,oin+mZoI7YPpQ677DstzHF6Ci4A=,/OzzVRbzctH+9kI6HWeouW1z/4U=
-4,-42,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-34,etZiky3kqhsfEDnYB+VVquG7eP0=,QJM2qptQZlFwrr2Jti9A2TLywsA=
-1,-35,etZiky3kqhsfEDnYB+VVquG7eP0=,EnnU3ieEmUAdwQx8bS1MDzF7eIw=
-1,-34,etZiky3kqhsfEDnYB+VVquG7eP0=,QJM2qptQZlFwrr2Jti9A2TLywsA=
-2,-33,etZiky3kqhsfEDnYB+VVquG7eP0=,QJM2qptQZlFwrr2Jti9A2TLywsA=
-1,-33,etZiky3kqhsfEDnYB+VVquG7eP0=,QJM2qptQZlFwrr2Jti9A2TLywsA=
-2,-35,etZiky3kqhsfEDnYB+VVquG7eP0=,EnnU3ieEmUAdwQx8bS1MDzF7eIw=
-1,-38,oin+mZoI7YPpQ677DstzHF6Ci4A=,/OzzVRbzctH+9kI6HWeouW1z/4U=
-2,-38,oin+mZoI7YPpQ677DstzHF6Ci4A=,/OzzVRbzctH+9kI6HWeouW1z/4U=
-2,-39,oin+mZoI7YPpQ677DstzHF6Ci4A=,hBHr+wdpPOQ2fMXakKdTJpFVP+U=
-1,-39,oin+mZoI7YPpQ677DstzHF6Ci4A=,hBHr+wdpPOQ2fMXakKdTJpFVP+U=
-3,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-2,-40,oin+mZoI7YPpQ677DstzHF6Ci4A=,hBHr+wdpPOQ2fMXakKdTJpFVP+U=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-40,oin+mZoI7YPpQ677DstzHF6Ci4A=,hBHr+wdpPOQ2fMXakKdTJpFVP+U=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
