-2,-36,X5KXsM96yuGqAR7OeAggXbKs+rE=,TSCzOVhBQkuKBJdyeJ5NvUyuTYc=
-1,-36,X5KXsM96yuGqAR7OeAggXbKs+rE=,TSCzOVhBQkuKBJdyeJ5NvUyuTYc=
-1,-37,X5KXsM96yuGqAR7OeAggXbKs+rE=,wUNHJvEVW48JQtoQVhDJCe8zXUY=
-2,-37,X5KXsM96yuGqAR7OeAggXbKs+rE=,wUNHJvEVW48JQtoQVhDJCe8zXUY=
-4,-42,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,X5KXsM96yuGqAR7OeAggXbKs+rE=,TSCzOVhBQkuKBJdyeJ5NvUyuTYc=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,X5KXsM96yuGqAR7OeAggXbKs+rE=,TSCzOVhBQkuKBJdyeJ5NvUyuTYc=
-1,-38,X5KXsM96yuGqAR7OeAggXbKs+rE=,wUNHJvEVW48JQtoQVhDJCe8zXUY=
-2,-38,X5KXsM96yuGqAR7OeAggXbKs+rE=,wUNHJvEVW48JQtoQVhDJCe8zXUY=
-2,-39,oin+mZoI7YPpQ677DstzHF6Ci4A=,hBHr+wdpPOQ2fMXakKdTJpFVP+U=
-1,-39,oin+mZoI7YPpQ677DstzHF6Ci4A=,hBHr+wdpPOQ2fMXakKdTJpFVP+U=
-3,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-2,-40,oin+mZoI7YPpQ677DstzHF6Ci4A=,hBHr+wdpPOQ2fMXakKdTJpFVP+U=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-40,oin+mZoI7YPpQ677DstzHF6Ci4A=,hBHr+wdpPOQ2fMXakKdTJpFVP+U=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,MgCp+I+MUHo281MRaT6bgMav2j8=
