-2,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-37,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-37,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-4,-42,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-38,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-38,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-39,wy1DumJ8FvFK/ZTsqjIb/WjKkYQ=,5Jfppp52aJt5ZdQMKk/nfnujXIc=
-1,-39,wy1DumJ8FvFK/ZTsqjIb/WjKkYQ=,5Jfppp52aJt5ZdQMKk/nfnujXIc=
-3,-41,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-3,-42,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-42,4doZdFbltlz990PXPWK3qqglR5w=,OZkmg3P1l+DXJlsY2P8eNQCiw7s=
-2,-40,4doZdFbltlz990PXPWK3qqglR5w=,5Jfppp52aJt5ZdQMKk/nfnujXIc=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,4doZdFbltlz990PXPWK3qqglR5w=,OZkmg3P1l+DXJlsY2P8eNQCiw7s=
-1,-41,4doZdFbltlz990PXPWK3qqglR5w=,OZkmg3P1l+DXJlsY2P8eNQCiw7s=
-1,-40,4doZdFbltlz990PXPWK3qqglR5w=,5Jfppp52aJt5ZdQMKk/nfnujXIc=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,4doZdFbltlz990PXPWK3qqglR5w=,OZkmg3P1l+DXJlsY2P8eNQCiw7s=
