-2,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-37,zrNPcmvRZ8Lu9zTf37Tvvvzpn6U=,vgvYyTzUG+x0Q/C7lO9DgoKeCJQ=
-2,-37,zrNPcmvRZ8Lu9zTf37Tvvvzpn6U=,vgvYyTzUG+x0Q/C7lO9DgoKeCJQ=
-4,-42,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-38,zHZ0vWoPKMwDmYKWxTkmMkRF5UU=,vgvYyTzUG+x0Q/C7lO9DgoKeCJQ=
-2,-38,zHZ0vWoPKMwDmYKWxTkmMkRF5UU=,vgvYyTzUG+x0Q/C7lO9DgoKeCJQ=
-2,-39,zHZ0vWoPKMwDmYKWxTkmMkRF5UU=,x24Q8GRHq4RhlJ+Qi5Sz34TGIqs=
-1,-39,zHZ0vWoPKMwDmYKWxTkmMkRF5UU=,x24Q8GRHq4RhlJ+Qi5Sz34TGIqs=
-3,-41,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-3,-42,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-42,0kKDvcInlvX6dVELgL0uXpvmR1s=,QNtVGHvpv+tldo3adlxrxqPjT5Y=
-2,-40,0kKDvcInlvX6dVELgL0uXpvmR1s=,x24Q8GRHq4RhlJ+Qi5Sz34TGIqs=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,0kKDvcInlvX6dVELgL0uXpvmR1s=,QNtVGHvpv+tldo3adlxrxqPjT5Y=
-1,-41,0kKDvcInlvX6dVELgL0uXpvmR1s=,QNtVGHvpv+tldo3adlxrxqPjT5Y=
-1,-40,0kKDvcInlvX6dVELgL0uXpvmR1s=,x24Q8GRHq4RhlJ+Qi5Sz34TGIqs=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,0kKDvcInlvX6dVELgL0uXpvmR1s=,QNtVGHvpv+tldo3adlxrxqPjT5Y=
