-2,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-37,UZY3oTo26A4Di8HELvLpsVHhhKs=,KCxqL4keO8T44HrUGfwKYnIABX8=
-2,-37,UZY3oTo26A4Di8HELvLpsVHhhKs=,KCxqL4keO8T44HrUGfwKYnIABX8=
-4,-42,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,L289y61jueVSpIet24ZoOtUtYiU=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-38,UZY3oTo26A4Di8HELvLpsVHhhKs=,KCxqL4keO8T44HrUGfwKYnIABX8=
-2,-38,UZY3oTo26A4Di8HELvLpsVHhhKs=,KCxqL4keO8T44HrUGfwKYnIABX8=
-2,-39,UZY3oTo26A4Di8HELvLpsVHhhKs=,REI9zmi3jpHg1goXOPUQk5uUvRc=
-1,-39,UZY3oTo26A4Di8HELvLpsVHhhKs=,REI9zmi3jpHg1goXOPUQk5uUvRc=
-3,-41,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-3,-42,4doZdFbltlz990PXPWK3qqglR5w=,BNiIj70B/XU1H3avyzrKHZYhyVo=
-2,-42,UZY3oTo26A4Di8HELvLpsVHhhKs=,eH2Gbce/BvjWE/NkWkd/GGv9zcY=
-2,-40,UZY3oTo26A4Di8HELvLpsVHhhKs=,REI9zmi3jpHg1goXOPUQk5uUvRc=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,UZY3oTo26A4Di8HELvLpsVHhhKs=,eH2Gbce/BvjWE/NkWkd/GGv9zcY=
-1,-41,UZY3oTo26A4Di8HELvLpsVHhhKs=,eH2Gbce/BvjWE/NkWkd/GGv9zcY=
-1,-40,UZY3oTo26A4Di8HELvLpsVHhhKs=,REI9zmi3jpHg1goXOPUQk5uUvRc=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,UZY3oTo26A4Di8HELvLpsVHhhKs=,eH2Gbce/BvjWE/NkWkd/GGv9zcY=
