-2,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-37,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-37,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-4,-42,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-1,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-4,-41,CmUI+KNv8+Py5KsfD8Y3W9T0Wx0=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-38,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-38,z63FSABQcdkMtLCAxeQ7P0yGFes=,xMxMIH68arUR4jzOtv9Zh7ueCSA=
-2,-39,z63FSABQcdkMtLCAxeQ7P0yGFes=,MM/WEThi2ItI9RyEtTgMDkxGpz8=
-1,-39,z63FSABQcdkMtLCAxeQ7P0yGFes=,MM/WEThi2ItI9RyEtTgMDkxGpz8=
-3,-41,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-42,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-2,-42,ZPTESmtc81WNHROgGqLKNfo0HCU=,ewYkLqPVML4w8WJ5LBqK7mMa1X4=
-2,-40,z63FSABQcdkMtLCAxeQ7P0yGFes=,MM/WEThi2ItI9RyEtTgMDkxGpz8=
-1,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-42,ZPTESmtc81WNHROgGqLKNfo0HCU=,ewYkLqPVML4w8WJ5LBqK7mMa1X4=
-1,-41,ZPTESmtc81WNHROgGqLKNfo0HCU=,ewYkLqPVML4w8WJ5LBqK7mMa1X4=
-1,-40,ZPTESmtc81WNHROgGqLKNfo0HCU=,MM/WEThi2ItI9RyEtTgMDkxGpz8=
-2,-43,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-41,ZPTESmtc81WNHROgGqLKNfo0HCU=,ewYkLqPVML4w8WJ5LBqK7mMa1X4=
