-2,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-36,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-37,zJQsNd3YuDj4oBOUcpvjyznsJVo=,KZ0Wvq7B1mfWlu8KQRure2751fU=
-2,-37,zJQsNd3YuDj4oBOUcpvjyznsJVo=,KZ0Wvq7B1mfWlu8KQRure2751fU=
-4,-42,+hviraPwyDekeEFe1FPyYlXzl1g=,qjooWjUJyXUvG7VobvNssv4vgKk=
-1,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-44,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,wObaig0osBF5kl7NGLdctxtwO1g=
-4,-41,+hviraPwyDekeEFe1FPyYlXzl1g=,qjooWjUJyXUvG7VobvNssv4vgKk=
-2,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-34,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-1,-33,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,I2Kq7LCLaseF1s4u1wzulGF7H3k=
-2,-35,2+oXPiCnHsKNLT+T//Pi8sdmE2A=,4rSY+PK92UVtfAUSNQHbWuT6TDY=
-1,-38,RMA+BFNq85YZcuHEwfzrLVCDuDo=,KZ0Wvq7B1mfWlu8KQRure2751fU=
-2,-38,RMA+BFNq85YZcuHEwfzrLVCDuDo=,KZ0Wvq7B1mfWlu8KQRure2751fU=
-2,-39,9Y1G3ZLnSvRG7XVkdEpKK5YNaPk=,2bQMdGu66QNSCu4ce9PoDvYIFJo=
-1,-39,9Y1G3ZLnSvRG7XVkdEpKK5YNaPk=,2bQMdGu66QNSCu4ce9PoDvYIFJo=
-3,-41,9Y1G3ZLnSvRG7XVkdEpKK5YNaPk=,qjooWjUJyXUvG7VobvNssv4vgKk=
-3,-42,9Y1G3ZLnSvRG7XVkdEpKK5YNaPk=,qjooWjUJyXUvG7VobvNssv4vgKk=
-2,-42,aa5NUp/nGxGsja9ebVR5nrQ655Y=,E2GiUkjgOBW3ptRdElaDOM1+7Ls=
-2,-40,9Y1G3ZLnSvRG7XVkdEpKK5YNaPk=,2bQMdGu66QNSCu4ce9PoDvYIFJo=
-1,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-1,-42,aa5NUp/nGxGsja9ebVR5nrQ655Y=,E2GiUkjgOBW3ptRdElaDOM1+7Ls=
-1,-41,aa5NUp/nGxGsja9ebVR5nrQ655Y=,E2GiUkjgOBW3ptRdElaDOM1+7Ls=
-1,-40,9Y1G3ZLnSvRG7XVkdEpKK5YNaPk=,2bQMdGu66QNSCu4ce9PoDvYIFJo=
-2,-43,9VB2yrX+cuocdiuMRxwTnHiKlNQ=,wObaig0osBF5kl7NGLdctxtwO1g=
-2,-41,aa5NUp/nGxGsja9ebVR5nrQ655Y=,E2GiUkjgOBW3ptRdElaDOM1+7Ls=
