-2,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-36,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-37,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,asClZR0uK4zIKHfEBxAm7ii8vkA=
-2,-37,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,asClZR0uK4zIKHfEBxAm7ii8vkA=
-4,-42,8YDMpx5HJMCbYnrPDZYzItxH2zs=,iRb29TazerjR380XxgjT6ERwSzU=
-1,-44,8YDMpx5HJMCbYnrPDZYzItxH2zs=,nNeejavEMGhrQ0lkqGETKVkcsO8=
-2,-44,8YDMpx5HJMCbYnrPDZYzItxH2zs=,nNeejavEMGhrQ0lkqGETKVkcsO8=
-4,-41,8YDMpx5HJMCbYnrPDZYzItxH2zs=,iRb29TazerjR380XxgjT6ERwSzU=
-2,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-34,X5KXsM96yuGqAR7OeAggXbKs+rE=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-1,-33,xBPSdjvSL6YlNfVd+ja77xKT608=,MqTv+YTeO2q/jbc8sD0u/yw1NEA=
-2,-35,z63FSABQcdkMtLCAxeQ7P0yGFes=,I4cihZfIAmPA2vPGR05R/Hhfcf8=
-1,-38,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,asClZR0uK4zIKHfEBxAm7ii8vkA=
-2,-38,0Xd+t3qb4RBvx9YGItJE6rT9hi8=,asClZR0uK4zIKHfEBxAm7ii8vkA=
-2,-39,1+5sYhUAgunRfGed6B1+5qjALow=,fqYc38MBpKyJlcFlyCHFzWLOc4A=
-1,-39,1+5sYhUAgunRfGed6B1+5qjALow=,fqYc38MBpKyJlcFlyCHFzWLOc4A=
-3,-41,1+5sYhUAgunRfGed6B1+5qjALow=,iRb29TazerjR380XxgjT6ERwSzU=
-3,-42,1+5sYhUAgunRfGed6B1+5qjALow=,iRb29TazerjR380XxgjT6ERwSzU=
-2,-42,1+5sYhUAgunRfGed6B1+5qjALow=,G8fVZogdVOYQDqXS4hqO8jBhepk=
-2,-40,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,fqYc38MBpKyJlcFlyCHFzWLOc4A=
-1,-43,1+5sYhUAgunRfGed6B1+5qjALow=,nNeejavEMGhrQ0lkqGETKVkcsO8=
-1,-42,1+5sYhUAgunRfGed6B1+5qjALow=,G8fVZogdVOYQDqXS4hqO8jBhepk=
-1,-41,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,G8fVZogdVOYQDqXS4hqO8jBhepk=
-1,-40,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,fqYc38MBpKyJlcFlyCHFzWLOc4A=
-2,-43,1+5sYhUAgunRfGed6B1+5qjALow=,nNeejavEMGhrQ0lkqGETKVkcsO8=
-2,-41,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,G8fVZogdVOYQDqXS4hqO8jBhepk=
