-2,-4,pWnFZIn88qhgnjsr60NqHv9dGuY=,kV0U3hT+HDFRa4kUxmey4DNOcJ4=
-1,-4,pWnFZIn88qhgnjsr60NqHv9dGuY=,kV0U3hT+HDFRa4kUxmey4DNOcJ4=
-4,-2,pWnFZIn88qhgnjsr60NqHv9dGuY=,FI19bruGnpN77PCEpTOBWkTxhwI=
-4,-1,pWnFZIn88qhgnjsr60NqHv9dGuY=,FI19bruGnpN77PCEpTOBWkTxhwI=
-2,-2,VgDN362Y1PU6LkD/6WwLn57vjGk=,/1cJbT1od40jzQ03vSpYvUYL9hU=
-2,-1,VgDN362Y1PU6LkD/6WwLn57vjGk=,/1cJbT1od40jzQ03vSpYvUYL9hU=
-3,-2,VgDN362Y1PU6LkD/6WwLn57vjGk=,FI19bruGnpN77PCEpTOBWkTxhwI=
-2,-3,VgDN362Y1PU6LkD/6WwLn57vjGk=,kV0U3hT+HDFRa4kUxmey4DNOcJ4=
-1,-2,VgDN362Y1PU6LkD/6WwLn57vjGk=,/1cJbT1od40jzQ03vSpYvUYL9hU=
-1,-1,VgDN362Y1PU6LkD/6WwLn57vjGk=,/1cJbT1od40jzQ03vSpYvUYL9hU=
-3,-1,VgDN362Y1PU6LkD/6WwLn57vjGk=,FI19bruGnpN77PCEpTOBWkTxhwI=
-1,-3,VgDN362Y1PU6LkD/6WwLn57vjGk=,kV0U3hT+HDFRa4kUxmey4DNOcJ4=
-2,-13,Cj09aHtyR3DKcnS7AU6w94RIfFs=,DUP71jNi1mg+vh9L2iXJFrgtqlI=
-2,-12,Cj09aHtyR3DKcnS7AU6w94RIfFs=,IaYU/LU5m5URa0qb5XATG2Ekg7g=
-1,-12,Cj09aHtyR3DKcnS7AU6w94RIfFs=,IaYU/LU5m5URa0qb5XATG2Ekg7g=
-1,-13,Cj09aHtyR3DKcnS7AU6w94RIfFs=,DUP71jNi1mg+vh9L2iXJFrgtqlI=
-2,-7,vccfkozAcH92QMYFKJFd/z2rVXQ=,yQTjAe9rwhjjfYfXr62NfDHICds=
