-2,-4,eR2i0x+OBd1hMifwYdfK1xxODfQ=,uyDiRz51lRMUEi5YisMfKhFU6XI=
-1,-4,eR2i0x+OBd1hMifwYdfK1xxODfQ=,uyDiRz51lRMUEi5YisMfKhFU6XI=
-4,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-4,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-2,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-2,-1,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-3,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-3,y9kw/Ru24DfNfw9hISd+AiH318M=,uyDiRz51lRMUEi5YisMfKhFU6XI=
-1,-2,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-1,-1,2dCAxRalX2N+aZHFQoNUXXBM/1U=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-3,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-1,-3,2dCAxRalX2N+aZHFQoNUXXBM/1U=,uyDiRz51lRMUEi5YisMfKhFU6XI=
-2,-13,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,OnkrzL51x+GPa1SnkjlCVsj9iSg=
-2,-12,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,YaHvPnvWbR8nRXbPKXhbolT3wBg=
-1,-12,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,YaHvPnvWbR8nRXbPKXhbolT3wBg=
-1,-13,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,OnkrzL51x+GPa1SnkjlCVsj9iSg=
-2,-7,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,3YrvN97UNLCLvOOV+B7JizQk8Bg=
-1,-7,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,3YrvN97UNLCLvOOV+B7JizQk8Bg=
-2,-6,uBNBc1hEnK3hXSMp1u3kCXMtPas=,RJ4wJH2a1ttvSR/OvkvWzqFnOxg=
-1,-6,uBNBc1hEnK3hXSMp1u3kCXMtPas=,RJ4wJH2a1ttvSR/OvkvWzqFnOxg=
-1,-14,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,OnkrzL51x+GPa1SnkjlCVsj9iSg=
-1,-15,bgueLm0O8+O4i5aYtoVJcvFd0Us=,OBMIcphcue7ib3vrPUklzcdFAno=
-2,-15,bgueLm0O8+O4i5aYtoVJcvFd0Us=,OBMIcphcue7ib3vrPUklzcdFAno=
-2,-14,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,OnkrzL51x+GPa1SnkjlCVsj9iSg=
-2,-16,bgueLm0O8+O4i5aYtoVJcvFd0Us=,OBMIcphcue7ib3vrPUklzcdFAno=
-1,-16,bgueLm0O8+O4i5aYtoVJcvFd0Us=,OBMIcphcue7ib3vrPUklzcdFAno=
-1,-11,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,YaHvPnvWbR8nRXbPKXhbolT3wBg=
-1,-8,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,3YrvN97UNLCLvOOV+B7JizQk8Bg=
-1,-10,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,mICJwf9kr7RaOOvS92kDJZDeKN0=
-2,-11,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,YaHvPnvWbR8nRXbPKXhbolT3wBg=
-2,-8,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,3YrvN97UNLCLvOOV+B7JizQk8Bg=
-2,-10,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,mICJwf9kr7RaOOvS92kDJZDeKN0=
-2,-9,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,mICJwf9kr7RaOOvS92kDJZDeKN0=
-1,-9,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,mICJwf9kr7RaOOvS92kDJZDeKN0=
-2,-5,uBNBc1hEnK3hXSMp1u3kCXMtPas=,RJ4wJH2a1ttvSR/OvkvWzqFnOxg=
-1,-5,uBNBc1hEnK3hXSMp1u3kCXMtPas=,RJ4wJH2a1ttvSR/OvkvWzqFnOxg=
-1,-22,8NmMEoEqmsZyddwjyRo4WI4PnRk=,zsQLl8jtqlNSgyEH6Kb7wJjFitQ=
