-2,-4,qkf8dSWNRT+GsjKdh9Ihil7frvo=,LcpXKv+SmmcR3N02v0+3cplAuxY=
-1,-4,qkf8dSWNRT+GsjKdh9Ihil7frvo=,LcpXKv+SmmcR3N02v0+3cplAuxY=
-4,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-4,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-2,IjZALSWprqkzWeFZJhFYnyTG1X4=,BJmCS+jQ/ml6p856yIwLNjgK3fY=
-2,-1,IjZALSWprqkzWeFZJhFYnyTG1X4=,BJmCS+jQ/ml6p856yIwLNjgK3fY=
-3,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-3,IjZALSWprqkzWeFZJhFYnyTG1X4=,LcpXKv+SmmcR3N02v0+3cplAuxY=
-1,-2,IjZALSWprqkzWeFZJhFYnyTG1X4=,BJmCS+jQ/ml6p856yIwLNjgK3fY=
-1,-1,IjZALSWprqkzWeFZJhFYnyTG1X4=,BJmCS+jQ/ml6p856yIwLNjgK3fY=
-3,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-1,-3,IjZALSWprqkzWeFZJhFYnyTG1X4=,LcpXKv+SmmcR3N02v0+3cplAuxY=
-2,-13,IjZALSWprqkzWeFZJhFYnyTG1X4=,Cn/RtDpfHPj+jP1nTd2ahJp6p0w=
-2,-12,IjZALSWprqkzWeFZJhFYnyTG1X4=,dIJWCsVsw+uLl9TpI0giGWOVcPs=
-1,-12,IjZALSWprqkzWeFZJhFYnyTG1X4=,dIJWCsVsw+uLl9TpI0giGWOVcPs=
-1,-13,IjZALSWprqkzWeFZJhFYnyTG1X4=,Cn/RtDpfHPj+jP1nTd2ahJp6p0w=
-2,-7,e3J/N+uVn41R0UJ+duDpBID1/ZM=,Pt3JF3BJ2GKj6Qpk4s1D6bcz+ps=
-1,-7,e3J/N+uVn41R0UJ+duDpBID1/ZM=,Pt3JF3BJ2GKj6Qpk4s1D6bcz+ps=
-2,-6,e3J/N+uVn41R0UJ+duDpBID1/ZM=,4vCd/KtM2kZHXiuVOq/b2jslqRU=
-1,-6,e3J/N+uVn41R0UJ+duDpBID1/ZM=,4vCd/KtM2kZHXiuVOq/b2jslqRU=
-1,-14,IjZALSWprqkzWeFZJhFYnyTG1X4=,Cn/RtDpfHPj+jP1nTd2ahJp6p0w=
-1,-15,IjZALSWprqkzWeFZJhFYnyTG1X4=,zlr/LF+3DcLULtzaJ/eXTGd38ms=
-2,-15,IjZALSWprqkzWeFZJhFYnyTG1X4=,zlr/LF+3DcLULtzaJ/eXTGd38ms=
-2,-14,IjZALSWprqkzWeFZJhFYnyTG1X4=,Cn/RtDpfHPj+jP1nTd2ahJp6p0w=
-2,-16,IjZALSWprqkzWeFZJhFYnyTG1X4=,zlr/LF+3DcLULtzaJ/eXTGd38ms=
-1,-16,IjZALSWprqkzWeFZJhFYnyTG1X4=,zlr/LF+3DcLULtzaJ/eXTGd38ms=
-1,-11,+xR/SPlqZJopO2H+Ig2oekyByjM=,dIJWCsVsw+uLl9TpI0giGWOVcPs=
-1,-8,+xR/SPlqZJopO2H+Ig2oekyByjM=,Pt3JF3BJ2GKj6Qpk4s1D6bcz+ps=
-1,-10,I8TNBhYPY6SIV/zfGZaclfSCZxI=,SL2JnQYAmeNoimAUvp39Et6/LHQ=
-2,-11,+xR/SPlqZJopO2H+Ig2oekyByjM=,dIJWCsVsw+uLl9TpI0giGWOVcPs=
-2,-8,+xR/SPlqZJopO2H+Ig2oekyByjM=,Pt3JF3BJ2GKj6Qpk4s1D6bcz+ps=
-2,-10,I8TNBhYPY6SIV/zfGZaclfSCZxI=,SL2JnQYAmeNoimAUvp39Et6/LHQ=
-2,-9,+xR/SPlqZJopO2H+Ig2oekyByjM=,SL2JnQYAmeNoimAUvp39Et6/LHQ=
-1,-9,+xR/SPlqZJopO2H+Ig2oekyByjM=,SL2JnQYAmeNoimAUvp39Et6/LHQ=
-2,-5,qkf8dSWNRT+GsjKdh9Ihil7frvo=,4vCd/KtM2kZHXiuVOq/b2jslqRU=
-1,-5,qkf8dSWNRT+GsjKdh9Ihil7frvo=,4vCd/KtM2kZHXiuVOq/b2jslqRU=
-1,-22,WTdRT7LhMClsju7jfHVCskVHCNw=,LsBKBoBkoAiNzHgYUZc+N3Ckrjw=
-1,-23,WTdRT7LhMClsju7jfHVCskVHCNw=,LHY66s9wyaJ9QN81uzQzATthdoU=
-1,-20,UAeFckvJROFGhB+UhKwXXiD9C+Y=,4NHD7gkbmG94+LM/5SG27Lf0YF4=
-1,-21,WTdRT7LhMClsju7jfHVCskVHCNw=,LsBKBoBkoAiNzHgYUZc+N3Ckrjw=
-1,-25,Km6SH02SiyGHLH7t/qc3rfmFkx4=,EykR95t9RpBsAl53gMompZqVO54=
-1,-24,Km6SH02SiyGHLH7t/qc3rfmFkx4=,LHY66s9wyaJ9QN81uzQzATthdoU=
-2,-20,UAeFckvJROFGhB+UhKwXXiD9C+Y=,4NHD7gkbmG94+LM/5SG27Lf0YF4=
-2,-21,UAeFckvJROFGhB+UhKwXXiD9C+Y=,LsBKBoBkoAiNzHgYUZc+N3Ckrjw=
-2,-23,WTdRT7LhMClsju7jfHVCskVHCNw=,LHY66s9wyaJ9QN81uzQzATthdoU=
-2,-22,WTdRT7LhMClsju7jfHVCskVHCNw=,LsBKBoBkoAiNzHgYUZc+N3Ckrjw=
-2,-25,Km6SH02SiyGHLH7t/qc3rfmFkx4=,EykR95t9RpBsAl53gMompZqVO54=
-2,-24,Km6SH02SiyGHLH7t/qc3rfmFkx4=,LHY66s9wyaJ9QN81uzQzATthdoU=
-1,-27,1FkavUedL/ScivegBvyfutWe5+E=,rs7k4FKIcvLhdHvkxP+ox8ANyTE=
-1,-26,1FkavUedL/ScivegBvyfutWe5+E=,EykR95t9RpBsAl53gMompZqVO54=
-2,-29,1FkavUedL/ScivegBvyfutWe5+E=,6sLtUVRZaLzwYzDdwXAHdA5WG/E=
-1,-28,1FkavUedL/ScivegBvyfutWe5+E=,rs7k4FKIcvLhdHvkxP+ox8ANyTE=
-1,-29,1FkavUedL/ScivegBvyfutWe5+E=,6sLtUVRZaLzwYzDdwXAHdA5WG/E=
-2,-27,1FkavUedL/ScivegBvyfutWe5+E=,rs7k4FKIcvLhdHvkxP+ox8ANyTE=
-2,-28,1FkavUedL/ScivegBvyfutWe5+E=,rs7k4FKIcvLhdHvkxP+ox8ANyTE=
-2,-26,Km6SH02SiyGHLH7t/qc3rfmFkx4=,EykR95t9RpBsAl53gMompZqVO54=
-2,-32,Km6SH02SiyGHLH7t/qc3rfmFkx4=,sLVHTrnRSgQ84/Zh/Bwz+PydnVM=
-2,-31,Km6SH02SiyGHLH7t/qc3rfmFkx4=,sLVHTrnRSgQ84/Zh/Bwz+PydnVM=
-2,-30,Km6SH02SiyGHLH7t/qc3rfmFkx4=,6sLtUVRZaLzwYzDdwXAHdA5WG/E=
-1,-30,Km6SH02SiyGHLH7t/qc3rfmFkx4=,6sLtUVRZaLzwYzDdwXAHdA5WG/E=
-1,-32,1FkavUedL/ScivegBvyfutWe5+E=,sLVHTrnRSgQ84/Zh/Bwz+PydnVM=
