-2,-4,pyV44QW8vDCzXmMaRuxSzRjNtuI=,qfkZWJf2laKYPSd3M0uFRH2jwdQ=
-1,-4,pyV44QW8vDCzXmMaRuxSzRjNtuI=,qfkZWJf2laKYPSd3M0uFRH2jwdQ=
-4,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-4,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,HKl1ORA2XFavfQdg9h3H/prDNR0=
-2,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,HKl1ORA2XFavfQdg9h3H/prDNR0=
-3,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-3,pyV44QW8vDCzXmMaRuxSzRjNtuI=,qfkZWJf2laKYPSd3M0uFRH2jwdQ=
-1,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,HKl1ORA2XFavfQdg9h3H/prDNR0=
-1,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,HKl1ORA2XFavfQdg9h3H/prDNR0=
-3,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-1,-3,pyV44QW8vDCzXmMaRuxSzRjNtuI=,qfkZWJf2laKYPSd3M0uFRH2jwdQ=
-2,-13,/eY99gwx1UcUXiYXHwNPWDtrItM=,cBrKqlXcM7Uci5wqsdVjH6aE2Ak=
-2,-12,/eY99gwx1UcUXiYXHwNPWDtrItM=,M6fzNl+M/WQjlOpyfI4vz7vdUwM=
-1,-12,/eY99gwx1UcUXiYXHwNPWDtrItM=,M6fzNl+M/WQjlOpyfI4vz7vdUwM=
-1,-13,/eY99gwx1UcUXiYXHwNPWDtrItM=,cBrKqlXcM7Uci5wqsdVjH6aE2Ak=
-2,-7,/eY99gwx1UcUXiYXHwNPWDtrItM=,ZUD+ItG+zrqf5UhA9GKFPhFOEoY=
-1,-7,/eY99gwx1UcUXiYXHwNPWDtrItM=,ZUD+ItG+zrqf5UhA9GKFPhFOEoY=
-2,-6,/eY99gwx1UcUXiYXHwNPWDtrItM=,d3E5Be5MjdCCFmveUeRc1z2U3wQ=
-1,-6,/eY99gwx1UcUXiYXHwNPWDtrItM=,d3E5Be5MjdCCFmveUeRc1z2U3wQ=
-1,-14,/eY99gwx1UcUXiYXHwNPWDtrItM=,cBrKqlXcM7Uci5wqsdVjH6aE2Ak=
-1,-15,/eY99gwx1UcUXiYXHwNPWDtrItM=,h3C9YbeDPGVfdnTQgn8WkKaUftI=
-2,-15,pyV44QW8vDCzXmMaRuxSzRjNtuI=,h3C9YbeDPGVfdnTQgn8WkKaUftI=
-2,-14,pyV44QW8vDCzXmMaRuxSzRjNtuI=,cBrKqlXcM7Uci5wqsdVjH6aE2Ak=
-2,-16,pyV44QW8vDCzXmMaRuxSzRjNtuI=,h3C9YbeDPGVfdnTQgn8WkKaUftI=
-1,-16,pyV44QW8vDCzXmMaRuxSzRjNtuI=,h3C9YbeDPGVfdnTQgn8WkKaUftI=
-1,-11,pyV44QW8vDCzXmMaRuxSzRjNtuI=,M6fzNl+M/WQjlOpyfI4vz7vdUwM=
-1,-8,pyV44QW8vDCzXmMaRuxSzRjNtuI=,ZUD+ItG+zrqf5UhA9GKFPhFOEoY=
-1,-10,pyV44QW8vDCzXmMaRuxSzRjNtuI=,w/XBt8Q4/7W2ouMFJ0swFsp9338=
-2,-11,pyV44QW8vDCzXmMaRuxSzRjNtuI=,M6fzNl+M/WQjlOpyfI4vz7vdUwM=
-2,-8,pyV44QW8vDCzXmMaRuxSzRjNtuI=,ZUD+ItG+zrqf5UhA9GKFPhFOEoY=
-2,-10,pyV44QW8vDCzXmMaRuxSzRjNtuI=,w/XBt8Q4/7W2ouMFJ0swFsp9338=
-2,-9,pyV44QW8vDCzXmMaRuxSzRjNtuI=,w/XBt8Q4/7W2ouMFJ0swFsp9338=
-1,-9,pyV44QW8vDCzXmMaRuxSzRjNtuI=,w/XBt8Q4/7W2ouMFJ0swFsp9338=
-2,-5,pyV44QW8vDCzXmMaRuxSzRjNtuI=,d3E5Be5MjdCCFmveUeRc1z2U3wQ=
-1,-5,pyV44QW8vDCzXmMaRuxSzRjNtuI=,d3E5Be5MjdCCFmveUeRc1z2U3wQ=
