-2,-4,eR2i0x+OBd1hMifwYdfK1xxODfQ=,uyDiRz51lRMUEi5YisMfKhFU6XI=
-1,-4,eR2i0x+OBd1hMifwYdfK1xxODfQ=,uyDiRz51lRMUEi5YisMfKhFU6XI=
-4,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-4,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-2,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-2,-1,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-3,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-3,y9kw/Ru24DfNfw9hISd+AiH318M=,uyDiRz51lRMUEi5YisMfKhFU6XI=
-1,-2,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-1,-1,2dCAxRalX2N+aZHFQoNUXXBM/1U=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-3,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-1,-3,2dCAxRalX2N+aZHFQoNUXXBM/1U=,uyDiRz51lRMUEi5YisMfKhFU6XI=
-2,-13,2dCAxRalX2N+aZHFQoNUXXBM/1U=,MZXyh/TIWSeZf0EjtPZv/sp4uQE=
-2,-12,2dCAxRalX2N+aZHFQoNUXXBM/1U=,fOZky9gXsxGpfrUF1lwtUWmIOCE=
-1,-12,2dCAxRalX2N+aZHFQoNUXXBM/1U=,fOZky9gXsxGpfrUF1lwtUWmIOCE=
-1,-13,2dCAxRalX2N+aZHFQoNUXXBM/1U=,MZXyh/TIWSeZf0EjtPZv/sp4uQE=
-2,-7,+Cbz4pW3zSvMLxsn+sJ24GgFjA8=,r0Gp0WR79XjbpBtcrIpXinu54i8=
-1,-7,+Cbz4pW3zSvMLxsn+sJ24GgFjA8=,r0Gp0WR79XjbpBtcrIpXinu54i8=
-2,-6,+Cbz4pW3zSvMLxsn+sJ24GgFjA8=,BVD8gprtxMribHvKfZLGmpfnxZg=
-1,-6,+Cbz4pW3zSvMLxsn+sJ24GgFjA8=,BVD8gprtxMribHvKfZLGmpfnxZg=
-1,-14,y9kw/Ru24DfNfw9hISd+AiH318M=,MZXyh/TIWSeZf0EjtPZv/sp4uQE=
-1,-15,y9kw/Ru24DfNfw9hISd+AiH318M=,HObn+bgeLuuZQLMcaIf1KKpGhKM=
-2,-15,y9kw/Ru24DfNfw9hISd+AiH318M=,HObn+bgeLuuZQLMcaIf1KKpGhKM=
-2,-14,y9kw/Ru24DfNfw9hISd+AiH318M=,MZXyh/TIWSeZf0EjtPZv/sp4uQE=
-2,-16,y9kw/Ru24DfNfw9hISd+AiH318M=,HObn+bgeLuuZQLMcaIf1KKpGhKM=
-1,-16,y9kw/Ru24DfNfw9hISd+AiH318M=,HObn+bgeLuuZQLMcaIf1KKpGhKM=
-1,-11,Oo+6jbEgp/bwwEqmCmF+d2ZTH+c=,fOZky9gXsxGpfrUF1lwtUWmIOCE=
-1,-8,Oo+6jbEgp/bwwEqmCmF+d2ZTH+c=,r0Gp0WR79XjbpBtcrIpXinu54i8=
-1,-10,Oo+6jbEgp/bwwEqmCmF+d2ZTH+c=,oXKpWgbaSrEm77A5HQcprSN1BBg=
-2,-11,Oo+6jbEgp/bwwEqmCmF+d2ZTH+c=,fOZky9gXsxGpfrUF1lwtUWmIOCE=
-2,-8,Oo+6jbEgp/bwwEqmCmF+d2ZTH+c=,r0Gp0WR79XjbpBtcrIpXinu54i8=
-2,-10,Oo+6jbEgp/bwwEqmCmF+d2ZTH+c=,oXKpWgbaSrEm77A5HQcprSN1BBg=
-2,-9,Oo+6jbEgp/bwwEqmCmF+d2ZTH+c=,oXKpWgbaSrEm77A5HQcprSN1BBg=
-1,-9,Oo+6jbEgp/bwwEqmCmF+d2ZTH+c=,oXKpWgbaSrEm77A5HQcprSN1BBg=
-2,-5,eR2i0x+OBd1hMifwYdfK1xxODfQ=,BVD8gprtxMribHvKfZLGmpfnxZg=
-1,-5,eR2i0x+OBd1hMifwYdfK1xxODfQ=,BVD8gprtxMribHvKfZLGmpfnxZg=
-1,-22,4fbNxNSa9Gvro2zdO3kzstEdOxA=,qJdthOWiZAPUonaylETARxwUrkg=
-1,-23,4fbNxNSa9Gvro2zdO3kzstEdOxA=,3ZoL8oRsJgtexjQCWebNJJd038c=
