-2,-4,+zlVMiYGd2YyjgYWs2IrK5TniPg=,U4Bs7OK7nN0112UFW0l5awCrqQQ=
-1,-4,+zlVMiYGd2YyjgYWs2IrK5TniPg=,U4Bs7OK7nN0112UFW0l5awCrqQQ=
-4,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-4,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-2,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-2,-1,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-3,-2,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-2,-3,+zlVMiYGd2YyjgYWs2IrK5TniPg=,U4Bs7OK7nN0112UFW0l5awCrqQQ=
-1,-2,y9kw/Ru24DfNfw9hISd+AiH318M=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-1,-1,2dCAxRalX2N+aZHFQoNUXXBM/1U=,nW+BMYW9cz2bHe0tnAMYaaBw9K8=
-3,-1,pyV44QW8vDCzXmMaRuxSzRjNtuI=,EpPKYzj/zqyVm65/oLT7P/W2U5E=
-1,-3,+zlVMiYGd2YyjgYWs2IrK5TniPg=,U4Bs7OK7nN0112UFW0l5awCrqQQ=
-2,-13,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,OnkrzL51x+GPa1SnkjlCVsj9iSg=
-2,-12,+zlVMiYGd2YyjgYWs2IrK5TniPg=,hjMD97h5G8j/fJN8tOJ8JPolCEY=
-1,-12,+zlVMiYGd2YyjgYWs2IrK5TniPg=,hjMD97h5G8j/fJN8tOJ8JPolCEY=
-1,-13,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,OnkrzL51x+GPa1SnkjlCVsj9iSg=
-2,-7,dhB2ZB+us1IxaIrfP0oSg89xDqk=,kR+BtpbS+LNYGIrvO1wanz1btvg=
-1,-7,dhB2ZB+us1IxaIrfP0oSg89xDqk=,kR+BtpbS+LNYGIrvO1wanz1btvg=
-2,-6,dhB2ZB+us1IxaIrfP0oSg89xDqk=,8aoQm4s03nvupsygFaiQjo3CFHY=
-1,-6,dhB2ZB+us1IxaIrfP0oSg89xDqk=,8aoQm4s03nvupsygFaiQjo3CFHY=
-1,-14,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,OnkrzL51x+GPa1SnkjlCVsj9iSg=
-1,-15,bgueLm0O8+O4i5aYtoVJcvFd0Us=,OBMIcphcue7ib3vrPUklzcdFAno=
-2,-15,bgueLm0O8+O4i5aYtoVJcvFd0Us=,OBMIcphcue7ib3vrPUklzcdFAno=
-2,-14,qNMTYp0yZ35/Ij1LIuW7qAGKtMA=,OnkrzL51x+GPa1SnkjlCVsj9iSg=
-2,-16,bgueLm0O8+O4i5aYtoVJcvFd0Us=,OBMIcphcue7ib3vrPUklzcdFAno=
-1,-16,bgueLm0O8+O4i5aYtoVJcvFd0Us=,OBMIcphcue7ib3vrPUklzcdFAno=
-1,-11,+zlVMiYGd2YyjgYWs2IrK5TniPg=,hjMD97h5G8j/fJN8tOJ8JPolCEY=
-1,-8,+zlVMiYGd2YyjgYWs2IrK5TniPg=,kR+BtpbS+LNYGIrvO1wanz1btvg=
-1,-10,+zlVMiYGd2YyjgYWs2IrK5TniPg=,1YO9zHGFSIJmxaPZ4kk44Xo8OwE=
-2,-11,+zlVMiYGd2YyjgYWs2IrK5TniPg=,hjMD97h5G8j/fJN8tOJ8JPolCEY=
-2,-8,+zlVMiYGd2YyjgYWs2IrK5TniPg=,kR+BtpbS+LNYGIrvO1wanz1btvg=
-2,-10,+zlVMiYGd2YyjgYWs2IrK5TniPg=,1YO9zHGFSIJmxaPZ4kk44Xo8OwE=
-2,-9,+zlVMiYGd2YyjgYWs2IrK5TniPg=,1YO9zHGFSIJmxaPZ4kk44Xo8OwE=
-1,-9,+zlVMiYGd2YyjgYWs2IrK5TniPg=,1YO9zHGFSIJmxaPZ4kk44Xo8OwE=
-2,-5,+zlVMiYGd2YyjgYWs2IrK5TniPg=,8aoQm4s03nvupsygFaiQjo3CFHY=
-1,-5,+zlVMiYGd2YyjgYWs2IrK5TniPg=,8aoQm4s03nvupsygFaiQjo3CFHY=
-1,-22,8NmMEoEqmsZyddwjyRo4WI4PnRk=,zsQLl8jtqlNSgyEH6Kb7wJjFitQ=
-1,-23,8NmMEoEqmsZyddwjyRo4WI4PnRk=,oQDvDoqoN8KKHSrxFvxAN21k/uI=
-1,-20,4fbNxNSa9Gvro2zdO3kzstEdOxA=,bvH7ah/qi3wvCJA9nSGix36a2qY=
-1,-21,8NmMEoEqmsZyddwjyRo4WI4PnRk=,zsQLl8jtqlNSgyEH6Kb7wJjFitQ=
-1,-25,IPr3+CdiOHCe/sJc28ulFqT50no=,XGV4DfXYZOO9+9xkkLd9WZhnV/I=
-1,-24,8NmMEoEqmsZyddwjyRo4WI4PnRk=,oQDvDoqoN8KKHSrxFvxAN21k/uI=
-2,-20,4fbNxNSa9Gvro2zdO3kzstEdOxA=,bvH7ah/qi3wvCJA9nSGix36a2qY=
-2,-21,8NmMEoEqmsZyddwjyRo4WI4PnRk=,zsQLl8jtqlNSgyEH6Kb7wJjFitQ=
-2,-23,8NmMEoEqmsZyddwjyRo4WI4PnRk=,oQDvDoqoN8KKHSrxFvxAN21k/uI=
-2,-22,8NmMEoEqmsZyddwjyRo4WI4PnRk=,zsQLl8jtqlNSgyEH6Kb7wJjFitQ=
-2,-25,IPr3+CdiOHCe/sJc28ulFqT50no=,XGV4DfXYZOO9+9xkkLd9WZhnV/I=
-2,-24,8NmMEoEqmsZyddwjyRo4WI4PnRk=,oQDvDoqoN8KKHSrxFvxAN21k/uI=
-1,-27,IPr3+CdiOHCe/sJc28ulFqT50no=,ShM4QrhFIKIidpZXUOMdkbhCZpU=
-1,-26,IPr3+CdiOHCe/sJc28ulFqT50no=,XGV4DfXYZOO9+9xkkLd9WZhnV/I=
-2,-29,IPr3+CdiOHCe/sJc28ulFqT50no=,iW3BwHfD+k0I59Q8gRK/X1B35yk=
-1,-28,IPr3+CdiOHCe/sJc28ulFqT50no=,ShM4QrhFIKIidpZXUOMdkbhCZpU=
-1,-29,IPr3+CdiOHCe/sJc28ulFqT50no=,iW3BwHfD+k0I59Q8gRK/X1B35yk=
-2,-27,IPr3+CdiOHCe/sJc28ulFqT50no=,ShM4QrhFIKIidpZXUOMdkbhCZpU=
-2,-28,IPr3+CdiOHCe/sJc28ulFqT50no=,ShM4QrhFIKIidpZXUOMdkbhCZpU=
-2,-26,IPr3+CdiOHCe/sJc28ulFqT50no=,XGV4DfXYZOO9+9xkkLd9WZhnV/I=
-2,-32,IPr3+CdiOHCe/sJc28ulFqT50no=,9UrqiQQWddwGG6L5XK9ZVCGjXx8=
-2,-31,IPr3+CdiOHCe/sJc28ulFqT50no=,9UrqiQQWddwGG6L5XK9ZVCGjXx8=
-2,-30,IPr3+CdiOHCe/sJc28ulFqT50no=,iW3BwHfD+k0I59Q8gRK/X1B35yk=
-1,-30,IPr3+CdiOHCe/sJc28ulFqT50no=,iW3BwHfD+k0I59Q8gRK/X1B35yk=
-1,-32,IPr3+CdiOHCe/sJc28ulFqT50no=,9UrqiQQWddwGG6L5XK9ZVCGjXx8=
-1,-31,IPr3+CdiOHCe/sJc28ulFqT50no=,9UrqiQQWddwGG6L5XK9ZVCGjXx8=
-2,-18,IPr3+CdiOHCe/sJc28ulFqT50no=,UjZ7RZYDnEtHM3TyXCb7pduuK1I=
-1,-18,IPr3+CdiOHCe/sJc28ulFqT50no=,UjZ7RZYDnEtHM3TyXCb7pduuK1I=
-2,-17,IPr3+CdiOHCe/sJc28ulFqT50no=,UjZ7RZYDnEtHM3TyXCb7pduuK1I=
-1,-19,IPr3+CdiOHCe/sJc28ulFqT50no=,bvH7ah/qi3wvCJA9nSGix36a2qY=
-2,-19,IPr3+CdiOHCe/sJc28ulFqT50no=,bvH7ah/qi3wvCJA9nSGix36a2qY=
-1,-17,IPr3+CdiOHCe/sJc28ulFqT50no=,UjZ7RZYDnEtHM3TyXCb7pduuK1I=
-31,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-5,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-5,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-4,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-4,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
