-2,-4,M+EZVwNTeEibRVNXfQ81YMIA3ts=,+xQDQ9bpLlzc1EbYpYuLdUrWMfA=
-1,-4,M+EZVwNTeEibRVNXfQ81YMIA3ts=,+xQDQ9bpLlzc1EbYpYuLdUrWMfA=
-4,-2,tUQevVoffOBq2v6yCVxN0+J9Oj0=,UFHedm/g6Vn0miV73KWClV59juI=
-4,-1,tUQevVoffOBq2v6yCVxN0+J9Oj0=,UFHedm/g6Vn0miV73KWClV59juI=
-2,-2,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,axXQtXgX9yZBAPxyiUfp3/Qumxw=
-2,-1,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,axXQtXgX9yZBAPxyiUfp3/Qumxw=
-3,-2,8YDMpx5HJMCbYnrPDZYzItxH2zs=,UFHedm/g6Vn0miV73KWClV59juI=
-2,-3,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,+xQDQ9bpLlzc1EbYpYuLdUrWMfA=
-1,-2,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,axXQtXgX9yZBAPxyiUfp3/Qumxw=
-1,-1,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,axXQtXgX9yZBAPxyiUfp3/Qumxw=
-3,-1,8YDMpx5HJMCbYnrPDZYzItxH2zs=,UFHedm/g6Vn0miV73KWClV59juI=
-1,-3,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,+xQDQ9bpLlzc1EbYpYuLdUrWMfA=
-2,-13,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,UGpJMtIXW4M6Hi8F///s00UClBM=
-2,-12,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,oLSHeC2zDNr/ptvlnOq5HsM+qLw=
-1,-12,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,oLSHeC2zDNr/ptvlnOq5HsM+qLw=
-1,-13,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,UGpJMtIXW4M6Hi8F///s00UClBM=
-2,-7,qSwY8uErpz5HGF+zc8U8qZ0Rltw=,AbqRnAV4LmMXF325ljKVAxHZX9U=
-1,-7,qSwY8uErpz5HGF+zc8U8qZ0Rltw=,AbqRnAV4LmMXF325ljKVAxHZX9U=
-2,-6,qSwY8uErpz5HGF+zc8U8qZ0Rltw=,fnK2ZrqnbdibUq4FRxtA8dxG8eg=
-1,-6,qSwY8uErpz5HGF+zc8U8qZ0Rltw=,fnK2ZrqnbdibUq4FRxtA8dxG8eg=
-1,-14,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,UGpJMtIXW4M6Hi8F///s00UClBM=
-1,-15,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,ApHaI9cBJ3CYL+RKXWBfqtMXRyk=
-2,-15,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,ApHaI9cBJ3CYL+RKXWBfqtMXRyk=
-2,-14,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,UGpJMtIXW4M6Hi8F///s00UClBM=
-2,-16,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,ApHaI9cBJ3CYL+RKXWBfqtMXRyk=
-1,-16,iTh37F5X2Fy1O4rZSB6P+JDtyPY=,ApHaI9cBJ3CYL+RKXWBfqtMXRyk=
-1,-11,M+EZVwNTeEibRVNXfQ81YMIA3ts=,oLSHeC2zDNr/ptvlnOq5HsM+qLw=
-1,-8,M+EZVwNTeEibRVNXfQ81YMIA3ts=,AbqRnAV4LmMXF325ljKVAxHZX9U=
-1,-10,M+EZVwNTeEibRVNXfQ81YMIA3ts=,ZUzyR3lKzoDjlmB5PZXYFyUG5y0=
-2,-11,M+EZVwNTeEibRVNXfQ81YMIA3ts=,oLSHeC2zDNr/ptvlnOq5HsM+qLw=
-2,-8,M+EZVwNTeEibRVNXfQ81YMIA3ts=,AbqRnAV4LmMXF325ljKVAxHZX9U=
-2,-10,M+EZVwNTeEibRVNXfQ81YMIA3ts=,ZUzyR3lKzoDjlmB5PZXYFyUG5y0=
-2,-9,M+EZVwNTeEibRVNXfQ81YMIA3ts=,ZUzyR3lKzoDjlmB5PZXYFyUG5y0=
-1,-9,M+EZVwNTeEibRVNXfQ81YMIA3ts=,ZUzyR3lKzoDjlmB5PZXYFyUG5y0=
-2,-5,M+EZVwNTeEibRVNXfQ81YMIA3ts=,fnK2ZrqnbdibUq4FRxtA8dxG8eg=
-1,-5,M+EZVwNTeEibRVNXfQ81YMIA3ts=,fnK2ZrqnbdibUq4FRxtA8dxG8eg=
-1,-22,+W/H5TurOvV1W+SMzEIof2m0Hlw=,h+auXXr5tT/Zke4Hx+otSpWmtwA=
-1,-23,+W/H5TurOvV1W+SMzEIof2m0Hlw=,3q+W1nZDEGHSgDdhEWdKgK0Fy1E=
-1,-20,92fwuaBEz8z+QGP1WRsXX9dFy4Y=,pt4YyCRLhdQrRoSgGdeB0d+Fn6U=
-1,-21,92fwuaBEz8z+QGP1WRsXX9dFy4Y=,h+auXXr5tT/Zke4Hx+otSpWmtwA=
-1,-25,tTu1Irs12/tItHW89PCVxPU5YBA=,P4/SxSISnccXC+o4OnBpf50IRpc=
-1,-24,tTu1Irs12/tItHW89PCVxPU5YBA=,3q+W1nZDEGHSgDdhEWdKgK0Fy1E=
-2,-20,92fwuaBEz8z+QGP1WRsXX9dFy4Y=,pt4YyCRLhdQrRoSgGdeB0d+Fn6U=
-2,-21,92fwuaBEz8z+QGP1WRsXX9dFy4Y=,h+auXXr5tT/Zke4Hx+otSpWmtwA=
-2,-23,+W/H5TurOvV1W+SMzEIof2m0Hlw=,3q+W1nZDEGHSgDdhEWdKgK0Fy1E=
-2,-22,+W/H5TurOvV1W+SMzEIof2m0Hlw=,h+auXXr5tT/Zke4Hx+otSpWmtwA=
-2,-25,tTu1Irs12/tItHW89PCVxPU5YBA=,P4/SxSISnccXC+o4OnBpf50IRpc=
-2,-24,tTu1Irs12/tItHW89PCVxPU5YBA=,3q+W1nZDEGHSgDdhEWdKgK0Fy1E=
-1,-27,tTu1Irs12/tItHW89PCVxPU5YBA=,g2RqE4YsObVatUYzNmZGRKBnRTI=
-1,-26,+E7wXxBKeaeKlampifRNQWcIQWU=,P4/SxSISnccXC+o4OnBpf50IRpc=
-2,-29,tTu1Irs12/tItHW89PCVxPU5YBA=,W1lbTzCBIEbqW78SDHaUr2CSzX8=
-1,-28,+E7wXxBKeaeKlampifRNQWcIQWU=,g2RqE4YsObVatUYzNmZGRKBnRTI=
-1,-29,tTu1Irs12/tItHW89PCVxPU5YBA=,W1lbTzCBIEbqW78SDHaUr2CSzX8=
-2,-27,+E7wXxBKeaeKlampifRNQWcIQWU=,g2RqE4YsObVatUYzNmZGRKBnRTI=
-2,-28,+E7wXxBKeaeKlampifRNQWcIQWU=,g2RqE4YsObVatUYzNmZGRKBnRTI=
-2,-26,tTu1Irs12/tItHW89PCVxPU5YBA=,P4/SxSISnccXC+o4OnBpf50IRpc=
-2,-32,tTu1Irs12/tItHW89PCVxPU5YBA=,0xbwV26vUVD7QAoaatsJRuGuUHw=
-2,-31,tTu1Irs12/tItHW89PCVxPU5YBA=,0xbwV26vUVD7QAoaatsJRuGuUHw=
-2,-30,tTu1Irs12/tItHW89PCVxPU5YBA=,W1lbTzCBIEbqW78SDHaUr2CSzX8=
-1,-30,+E7wXxBKeaeKlampifRNQWcIQWU=,W1lbTzCBIEbqW78SDHaUr2CSzX8=
-1,-32,+E7wXxBKeaeKlampifRNQWcIQWU=,0xbwV26vUVD7QAoaatsJRuGuUHw=
-1,-31,+E7wXxBKeaeKlampifRNQWcIQWU=,0xbwV26vUVD7QAoaatsJRuGuUHw=
-2,-18,tTu1Irs12/tItHW89PCVxPU5YBA=,qAtYzX/SaHaH0ejxtC3LpOd7Z30=
-1,-18,tTu1Irs12/tItHW89PCVxPU5YBA=,qAtYzX/SaHaH0ejxtC3LpOd7Z30=
-2,-17,tTu1Irs12/tItHW89PCVxPU5YBA=,qAtYzX/SaHaH0ejxtC3LpOd7Z30=
-1,-19,tTu1Irs12/tItHW89PCVxPU5YBA=,pt4YyCRLhdQrRoSgGdeB0d+Fn6U=
-2,-19,tTu1Irs12/tItHW89PCVxPU5YBA=,pt4YyCRLhdQrRoSgGdeB0d+Fn6U=
-1,-17,tTu1Irs12/tItHW89PCVxPU5YBA=,qAtYzX/SaHaH0ejxtC3LpOd7Z30=
-31,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-31,-2,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-32,-1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,ju1L8elaLaDt/7ZaOtWy7/gp1jA=
-5,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-5,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-4,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-4,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-3,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-3,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
-5,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-3,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-4,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,EtvR6BSUijMtv+//avzFwRqQREY=
-6,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-6,-28,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,27wLE9MbeBxbEAErQochKWKfZvw=
-6,-29,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-6,-30,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,7M5P2sXgJCe2pIqSt+bEUWTFnmI=
-3,-27,Pq2/MB0DA5jSADjP6Lw5VLM8dRs=,VYqKi0yXdRILnqO/Bq94m9W8JRk=
