-1,1,5myjH2HD7MRwgbn6M6dXZVC2BDs=,XQAnutLtUIk0t45K551FXT0EO8g=
-1,0,5myjH2HD7MRwgbn6M6dXZVC2BDs=,XQAnutLtUIk0t45K551FXT0EO8g=
-2,1,5myjH2HD7MRwgbn6M6dXZVC2BDs=,XQAnutLtUIk0t45K551FXT0EO8g=
-3,0,ELMkzGPgQx3qzr+ZBrJGKVkeG+k=,e3E/q/ZO+9zoVLOM5P8X6RTgfi4=
-4,1,xUWfe3Cj1qqSekwCmKutc/9Lvw8=,e3E/q/ZO+9zoVLOM5P8X6RTgfi4=
-4,0,xUWfe3Cj1qqSekwCmKutc/9Lvw8=,e3E/q/ZO+9zoVLOM5P8X6RTgfi4=
-3,1,ELMkzGPgQx3qzr+ZBrJGKVkeG+k=,e3E/q/ZO+9zoVLOM5P8X6RTgfi4=
-2,0,5myjH2HD7MRwgbn6M6dXZVC2BDs=,XQAnutLtUIk0t45K551FXT0EO8g=
-2,3,7M5wcOxMSrI+uYdvlz9ygssB/9I=,+DIa0SEJaEfBDSz0VcM21tWbvS4=
-1,3,7M5wcOxMSrI+uYdvlz9ygssB/9I=,+DIa0SEJaEfBDSz0VcM21tWbvS4=
-2,2,ELMkzGPgQx3qzr+ZBrJGKVkeG+k=,+DIa0SEJaEfBDSz0VcM21tWbvS4=
-1,2,ELMkzGPgQx3qzr+ZBrJGKVkeG+k=,+DIa0SEJaEfBDSz0VcM21tWbvS4=
-32,1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,0,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
